input_length,output_length
178,2035
75,1032
460,1762
127,1378
31,264
188,1739
15,337
233,2016
216,365
31,228
10,130
6,218
123,2278
17,2235
34,1998
9,1179
10,149
67,1843
29,1801
33,2296
39,2218
45,2352
187,2312
128,2053
75,1869
326,1846
28,2106
23,1892
33,1701
16,36
238,320
34,594
113,2064
35,1931
36,2047
46,1844
3,41
19,156
162,355
55,524
169,422
23,206
228,339
121,749
191,1991
68,2050
13,831
5,266
44,2011
68,2106
62,870
274,1020
460,1614
182,1798
11,82
313,108
26,555
41,1493
19,187
152,1585
41,672
85,1818
39,1280
95,1999
99,377
110,1903
91,2518
273,1251
10,203
124,1933
152,1925
102,1476
30,402
111,1975
139,2129
117,1104
151,1517
589,9
261,2145
82,2261
160,1693
14,2278
76,1575
239,1063
568,1369
163,1736
2,1032
35,571
1,32
32,635
216,1672
16,168
99,2064
24,452
25,559
36,767
10,661
17,286
43,835
185,2317
174,1860
75,955
42,956
159,1891
198,1831
155,1964
287,1812
60,966
103,860
74,1048
16,780
34,60
44,137
247,1648
52,2009
135,1975
151,2027
245,1927
180,1965
319,1816
170,1837
142,1937
94,963
75,37
224,1295
411,1174
43,338
149,592
300,1513
267,1735
395,1421
506,1700
77,1821
162,1783
53,1593
29,2066
23,1040
102,247
571,1730
2,1625
413,2052
450,1504
3,1998
88,1928
10,762
228,1693
51,1026
83,1908
43,496
25,534
5,149
17,65
3,47
38,2024
35,2039
8,525
43,1914
21,1980
9,1079
28,36
84,2036
37,1921
35,2069
7,2307
20,2060
4,603
6,132
117,386
168,1574
188,2014
277,1876
236,869
12,104
7,388
4,55
398,1722
50,190
218,394
303,1463
169,1990
1,13
155,261
37,493
32,712
19,354
304,1830
29,474
46,435
0,420
0,25
331,1898
44,471
316,1919
214,1952
148,1935
113,1844
92,1687
9,332
4,47
74,252
229,1621
173,2016
69,702
50,609
12,176
393,509
402,332
37,129
128,359
563,1504
119,1891
90,2205
126,2267
137,2437
78,2007
153,2064
214,2056
47,2166
51,2112
65,2042
152,2243
587,1617
76,1555
60,2089
35,1546
22,138
7,599
21,225
472,553
153,202
169,891
373,1209
244,1698
60,371
26,481
8,179
88,1578
158,1951
9,510
16,231
9,341
30,734
51,703
119,1089
18,768
6,42
45,1276
15,403
165,1122
86,1947
38,711
501,1366
197,1896
256,1963
207,2000
23,560
56,595
30,336
41,502
20,907
10,2165
10,2045
10,1510
5,849
91,421
176,264
41,1817
33,1199
33,599
38,772
59,329
12,103
51,56
314,1979
267,1794
104,1882
93,2439
51,1750
253,1916
89,2149
379,1813
62,1798
16,355
108,1892
9,769
57,609
8,101
101,1856
73,1309
0,758
1,983
14,810
1,9
24,261
301,1175
177,1970
95,1601
80,522
30,823
179,964
119,1534
53,515
14,26
54,1847
62,2008
114,1281
1,41
83,741
220,524
244,1772
46,1640
372,1594
26,1159
117,213
406,411
470,1250
103,157
50,1871
8,1421
67,1234
71,2000
26,500
44,617
16,2118
5,937
17,56
138,987
148,183
16,434
70,696
70,2463
19,1953
65,1741
35,1854
18,352
62,1491
155,357
286,566
561,595
199,1816
170,49
419,1389
139,1826
75,1745
161,1787
25,1235
286,752
180,612
80,1882
5,206
42,353
7,366
60,264
8,181
604,854
61,445
165,2262
69,1760
96,1158
97,2047
76,2138
22,959
106,2054
75,1944
106,831
43,403
142,1772
4,424
74,1854
35,1330
569,505
90,741
115,127
279,2003
274,1953
289,1554
338,1659
69,872
279,853
78,1041
440,1424
89,1384
82,2041
74,1819
58,2062
53,2181
45,2290
8,1421
109,994
391,1636
165,1945
115,771
161,620
34,357
240,1275
257,1833
88,1476
15,346
251,1569
483,991
236,1851
51,1738
561,1638
244,1928
351,1744
1,662
330,447
20,294
143,1326
218,8
66,978
67,1562
7,31
112,2048
59,2096
75,1965
347,1778
63,1889
96,1524
102,1998
29,2188
33,1930
21,49
14,41
24,274
4,2
192,166
24,168
12,1349
1,9
355,1725
29,1597
560,1157
530,1794
74,2165
56,989
61,1044
524,145
519,771
20,319
81,585
97,415
399,73
28,397
27,382
366,346
218,1059
158,2033
51,1848
127,437
35,581
3,44
16,42
41,958
476,588
168,1220
1,26
216,615
43,2065
3,894
60,2086
72,1973
31,2251
26,2111
20,1685
34,178
34,90
78,1150
62,611
83,1680
37,283
512,2102
101,688
206,567
40,1798
29,1582
18,565
57,280
271,2102
141,1993
18,150
175,97
145,2064
273,1560
99,756
38,419
102,2123
8,2026
8,2087
42,1886
10,1925
10,2244
62,1995
46,1870
47,1842
7,2307
4,2206
4,2178
44,1962
4,2088
7,2211
4,2004
41,1921
7,2273
10,2263
7,1921
4,2057
4,1833
48,2198
4,1690
4,1811
6,2475
4,2102
4,2059
4,2029
4,1896
4,1872
4,1960
4,2147
8,1680
58,1754
76,1833
67,2046
79,2157
61,1938
7,2070
67,2171
107,1690
0,167
7,1824
15,2027
120,2296
53,2058
4,2048
4,1944
4,1987
9,1809
6,2208
60,2128
4,2259
7,1884
6,2339
4,1932
4,1928
33,1637
96,1058
259,1560
6,379
73,1125
43,1597
74,647
195,1731
110,1047
47,1117
59,211
583,1365
59,1817
20,503
12,358
285,181
137,1997
82,2104
46,623
91,361
68,2048
100,1959
86,2448
27,1978
35,1690
47,1811
36,2005
78,1544
12,271
66,794
111,2056
109,2015
308,1751
223,1802
131,1747
270,1657
281,1535
329,2058
218,1775
242,1824
252,1935
259,1758
262,1745
288,1766
385,694
18,486
149,967
158,2211
28,1765
27,1562
10,162
103,1629
15,105
39,730
31,165
298,288
160,166
68,2207
43,2487
4,839
268,1534
539,250
78,1944
27,846
170,1470
434,1746
148,2334
78,2136
37,1066
321,1413
267,1546
74,339
43,1219
154,249
64,94
97,2004
64,1850
187,1537
24,782
105,2219
162,2025
150,1465
494,1444
35,1192
32,1680
15,88
43,1333
425,731
277,1480
28,544
16,239
218,1832
104,1846
192,492
102,374
67,597
31,253
89,1826
25,553
180,2124
77,1914
79,1700
87,1967
68,1856
54,1974
58,1964
28,1385
26,195
40,454
47,1339
18,758
158,255
43,227
343,111
486,246
88,320
11,767
66,386
145,2009
72,1168
80,89
42,625
24,396
114,482
36,345
15,258
52,963
12,122
17,179
47,1141
34,735
30,604
123,1711
97,1827
172,2042
108,2012
136,2081
46,869
251,1844
35,992
137,2004
67,2226
66,1976
90,1842
85,2029
67,1885
86,1949
69,1877
82,1924
79,1937
101,1848
46,578
123,1758
49,976
27,304
35,603
22,1080
89,1902
100,1274
21,411
413,417
290,1703
286,911
231,1538
15,635
13,407
23,274
123,1856
149,2217
49,1534
150,821
424,506
52,212
34,2009
22,1412
67,2087
15,1074
305,233
49,532
147,1964
57,2097
20,352
17,476
174,1924
152,2199
149,2171
58,931
209,431
207,1082
50,246
21,42
311,255
7,39
149,332
92,555
398,1533
133,1998
26,645
53,374
494,1927
41,1998
46,1923
55,265
25,644
279,1637
9,40
9,880
304,2079
223,1652
351,1573
184,1892
506,1336
398,1324
287,1913
85,2106
42,1537
85,1678
24,1538
55,1822
90,1758
71,1670
181,1546
65,1569
64,1876
41,1676
37,1865
40,1973
68,1604
75,1863
256,1685
47,1682
78,2181
507,1205
599,1336
537,1316
52,1859
353,1460
434,1329
84,1816
363,1374
501,1285
30,1693
554,1309
42,1172
31,2146
46,2137
76,1880
68,1980
60,1720
59,1750
162,1956
43,1822
53,2309
45,1493
20,1687
28,2305
49,1857
89,1708
83,1144
21,1537
262,1647
121,1439
92,1350
106,351
42,255
24,658
30,558
65,300
19,697
75,692
69,2157
19,511
50,764
308,1725
103,539
49,898
165,917
138,1978
68,2362
24,2195
26,2125
7,1400
314,637
119,1994
21,993
94,2060
94,2002
3,367
281,696
341,1030
19,372
111,1834
133,2326
144,2176
141,1872
180,1368
206,1172
103,1780
69,1962
183,1732
143,2427
103,2207
107,2030
121,2117
174,2249
125,2260
189,2250
39,84
22,202
235,1684
79,2238
62,1744
97,1408
390,1457
131,2139
310,1776
44,1872
121,1800
286,1615
124,2370
57,1886
66,2118
45,1734
155,2036
177,1962
140,2058
27,649
455,1049
153,2057
104,2175
124,2298
136,1696
219,1843
167,1899
126,1833
18,944
16,330
136,1486
170,815
530,1535
100,1317
14,299
104,423
156,1946
55,619
101,1990
68,978
150,2351
13,1332
71,2219
1,32
104,1543
47,517
57,673
50,336
442,1041
156,1011
18,497
63,787
34,600
77,747
67,1428
50,962
75,480
45,514
2,9
33,1044
187,1603
290,1410
442,1762
249,1752
84,1881
96,2116
61,1892
111,1811
555,459
55,2447
25,2005
14,487
87,468
0,296
65,1659
104,865
239,1921
191,1761
31,358
72,1549
200,228
161,1869
82,1878
168,2153
84,2034
295,1819
27,1576
70,540
38,2549
2,2556
2,2475
1,810
166,1922
100,90
6,139
88,928
81,427
100,1293
161,1755
13,541
9,881
45,1547
10,767
136,558
489,1461
540,1574
371,1807
569,1353
35,239
206,372
68,508
105,1307
26,904
318,1939
171,2102
62,1011
143,171
172,284
146,1825
200,1193
127,1232
360,1594
24,2034
2,1324
260,738
69,1383
166,124
290,1581
163,1928
196,2044
48,2124
74,1811
33,1969
36,2183
79,2037
108,1955
105,1990
131,1905
136,1896
51,1529
216,1672
182,1775
243,1548
419,1643
345,1331
390,1401
72,410
604,520
1,31
120,893
94,1835
117,488
78,1180
15,413
273,1864
264,1951
363,538
533,560
61,1370
365,1807
150,1695
276,1669
162,1980
242,1800
248,2122
182,1786
195,2063
183,1955
16,459
65,2394
106,2026
10,729
17,446
53,1137
11,91
47,1993
53,1696
85,666
73,1849
21,317
61,1156
363,1394
109,1890
98,1542
5,286
61,533
416,1771
16,799
254,956
99,1870
74,2051
37,1087
20,466
16,317
102,993
26,2303
26,2303
13,848
94,1940
36,919
39,608
17,486
10,431
64,123
30,1836
22,1887
20,138
42,255
93,1658
13,308
59,812
59,366
143,2289
52,2451
64,1737
33,1774
16,551
6,9
169,1196
175,1761
9,1213
11,1123
19,831
306,2120
91,1625
5,278
60,626
366,908
300,1898
17,835
132,373
84,1089
138,140
40,1905
57,1954
96,1729
11,572
61,465
