,,,,,,,,,,,,,,,Benchmark  /  Model MLC  /  Scenario  /  Units,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Inference,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,deepseek-r1,,dlrm-v2-99,,dlrm-v2-99.9,,llama2-70b-99,,,llama2-70b-99.9,,,llama3.1-8b-datacenter,,,llama3.1-405b,,,mixtral-8x7b,,retinanet,,rgat,stable-diffusion-xl,,whisper
,,,,,,,,,,,,,,,Offline,Server,Offline,Server,Offline,Server,Offline,Server,Interactive,Offline,Server,Interactive,Offline,Server,Interactive,Offline,Server,Interactive,Offline,Server,Offline,Server,Offline,Offline,Server,Offline
Public ID,Organization,Availability,System Name (click + for details),# of Nodes,Accelerator,# of Accelerators,Code,Availability,Accelerator,Host Processor Core Count,Processor,# of  Processors ,Division/Power,,Samples/s,Queries/s,Samples/s,Queries/s,Samples/s,Queries/s,Tokens/s,Tokens/s,Tokens/s,Tokens/s,Tokens/s,Tokens/s,Samples/s,Queries/s,Queries/s,Tokens/s,Tokens/s,Tokens/s,Tokens/s,Tokens/s,Samples/s,Queries/s,Samples/s,Samples/s,Queries/s,Samples/s
5.1-0001,AMD,available,Supermicro AS-8125GS-TNMR2,1,AMD Instinct MI300X 192GB HBM3,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/AMD/code,available,AMD Instinct MI300X 192GB HBM3,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"27,803.90","24,593.77","8,840.42","27,803.90","24,593.77","8,840.42",,,,,,,"53,017.30","47,804.30",,,,,,
5.1-0002,AMD,available,QuantaGrid D74A-7U,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/AMD/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,520.40","32,027.57",,"34,520.40","32,027.57",,,,,,,,"68,781.40","59,783.60",,,,,,
5.1-0003,AMD,available,QuantaGrid D74A-7U,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/AMD/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,,2,2,,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,,8,8,,8,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,555.00",,"18,407.20","34,555.00",,"18,407.20",,,,,,,,,,,,,,
5.1-0004,AMD,available,Quanta S7PA,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/AMD/code,available,AMD Instinct MI325X 256GB HBM3e,0,2xAMD EPYC 9655,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,8,8,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,18.59,16.20,
5.1-0005,ASUSTeK,available,ESC8000A-E12 (8x H200-NVL-141GB TensorRT),1,NVIDIA H200-NVL-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/ASUSTeK/code,available,NVIDIA H200-NVL-141GB,32,AMD EPYC 9374F 32-Core Processor,2,Closed ,# of  Processors ,,,2,2,2,2,2,2,,2,2,,,,,,,,,,2,2,,,,
,,,,,,,,,,,,,,# of Accelerators,,,8,8,8,8,8,8,,8,8,,,,,,,,,,8,8,,,,
,,,,,,,,,,,,,,# of Nodes,,,1,1,1,1,1,1,,1,1,,,,,,,,,,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,"580,460.00","450,100.00","348,225.00","330,555.00","30,487.00","25,614.68",,"30,490.80","24,554.71",,,,,,,,,,"13,319.50","12,801.90",,,,
5.1-0006,ASUSTeK,available,ESC_A8A_MI325X_256GBx8,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/ASUSTeK/code,available,AMD Instinct MI325X 256GB HBM3e,48,2x AMD EPYC 9475F,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"33,987.40","31,241.01","15,566.20","33,987.40","31,241.01","15,566.20",,,,,,,"68,121.20","55,800.30",,,,,,
5.1-0007,ASUSTeK,available,ASUSTeK ESC N8 H200 (8x H200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/ASUSTeK/code,available,NVIDIA H200-SXM-141GB,60,INTEL(R) XEON(R) PLATINUM 8580,2,Closed ,# of  Processors ,,,2,2,2,2,2,2,,2,2,,,,,,,,2,2,2,2,,,,
,,,,,,,,,,,,,,# of Accelerators,,,8,8,8,8,8,8,,8,8,,,,,,,,8,8,8,8,,,,
,,,,,,,,,,,,,,# of Nodes,,,1,1,1,1,1,1,,1,1,,,,,,,,1,1,1,1,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,"643,122.00","591,162.00","388,058.00","370,066.00","35,075.10","34,193.81",,"34,887.20","29,026.93",,,,,,,,"61,372.40","59,992.80","14,451.70","14,406.00",,,,
5.1-0008,Azure,available,ND_GB200_v6,1,NVIDIA GB200,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Azure/code,available,NVIDIA GB200,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,,,,,,,2,2,,,,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,4,4,,,,,,,,4,4,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,,,,,,,1,1,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"52,061.60","46,016.49",,,,,,,,847.23,584.01,,,,,,,,,
5.1-0009,Broadcom_Supermicro,available,Supermicro SYS-422GA-NBRT-LCC (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Broadcom_Supermicro/code,available,NVIDIA B200-SXM-180GB,192,AMD TURIN 9965,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,2,2,,,,,,,2,2,2
