input_length,output_length
662,130
658,111
655,155
683,80
670,209
670,139
650,128
663,111
640,131
666,202
658,91
633,78
653,52
643,82
641,60
658,120
706,111
676,188
678,101
641,94
650,162
664,113
646,106
680,9
642,46
673,99
641,119
671,135
671,191
649,93
679,103
693,300
668,95
652,105
644,106
656,115
676,228
701,148
708,135
680,161
652,123
659,184
689,136
682,153
642,84
648,85
654,74
655,129
651,162
670,93
686,185
673,105
666,89
655,229
670,258
660,224
695,176
678,187
638,110
702,274
634,87
639,107
648,202
657,174
645,149
652,221
637,85
699,87
653,118
647,99
655,109
653,130
677,243
672,211
745,213
642,112
660,191
652,95
712,101
673,145
675,124
668,164
657,112
707,219
679,146
713,305
668,243
621,93
677,136
651,60
660,83
649,78
650,77
662,231
663,161
679,143
652,72
651,107
666,84
640,106
688,92
649,125
655,109
647,98
660,90
654,92
657,55
652,84
646,81
658,89
671,108
650,125
661,61
676,144
638,68
732,440
626,59
666,184
674,107
633,121
669,226
730,212
703,179
710,206
641,55
633,95
687,151
672,149
631,77
665,85
686,170
666,150
662,115
711,133
648,96
659,192
654,181
657,125
646,115
712,201
647,96
679,78
641,74
672,140
696,138
680,142
705,171
660,103
638,47
671,86
636,114
668,106
651,84
667,95
659,84
678,87
665,151
651,108
707,248
646,91
635,86
642,74
654,90
722,152
642,94
643,103
660,109
661,106
651,150
666,83
648,104
645,78
775,260
649,91
671,103
710,168
672,135
640,105
716,80
695,96
665,69
699,160
633,90
649,88
643,85
662,123
671,130
668,140
658,73
674,181
654,192
678,102
664,145
663,83
674,235
684,188
725,361
643,148
642,124
679,112
636,50
647,88
666,191
672,186
667,190
692,117
698,158
700,275
706,8
664,102
713,130
703,321
688,159
666,118
741,211
710,168
671,253
668,76
654,84
702,125
658,130
676,140
660,170
691,163
656,151
635,114
729,198
710,217
659,108
685,285
644,110
641,66
743,150
667,205
715,138
715,216
641,88
699,163
694,186
695,225
691,116
639,73
681,171
644,94
653,108
633,56
668,100
668,150
710,275
630,60
659,99
667,114
637,59
666,85
684,115
662,141
650,67
643,54
644,103
655,101
643,80
648,66
679,163
646,52
713,186
674,138
696,259
678,123
663,156
658,157
640,79
635,93
659,88
691,120
649,91
649,113
694,172
635,71
666,220
651,105
647,72
642,74
650,83
688,129
665,91
665,114
659,113
653,81
652,69
738,309
705,191
658,81
675,122
669,73
653,197
647,125
646,80
688,202
689,144
667,101
648,68
657,114
741,103
671,116
722,210
664,126
689,282
644,94
672,106
638,57
671,133
635,58
648,82
676,122
633,204
642,72
662,167
688,154
633,72
664,91
641,108
647,81
652,76
666,106
640,109
735,183
690,187
638,63
668,122
674,145
647,72
643,89
653,136
683,134
695,163
651,164
675,162
668,184
690,154
640,66
650,85
672,126
744,80
655,114
684,375
659,103
627,58
669,140
663,110
654,211
672,132
643,87
671,153
686,232
689,104
662,83
675,95
671,127
651,83
675,157
686,179
641,64
675,206
673,175
656,172
678,127
658,200
658,140
649,93
661,216
688,116
676,116
644,68
641,56
653,161
657,149
647,137
660,140
679,108
728,254
649,140
667,117
661,74
664,325
639,82
703,192
639,65
676,102
660,210
657,78
656,56
644,84
656,114
691,180
631,60
694,128
639,80
674,75
651,121
665,93
670,95
716,214
649,61
643,76
781,148
664,62
643,89
652,62
651,170
659,273
645,74
714,187
685,92
656,95
674,127
639,134
651,183
680,189
658,143
636,127
640,72
633,69
674,164
634,92
648,68
768,156
638,92
701,244
712,254
684,140
645,100
649,68
665,115
696,161
641,90
667,68
699,101
647,114
704,191
680,114
714,375
639,82
701,199
694,100
653,100
662,110
692,200
679,200
702,174
694,124
635,80
638,104
659,126
668,161
647,93
645,123
661,116
667,72
695,198
687,97
654,204
641,74
686,124
688,147
646,75
648,90
673,160
660,102
668,115
640,91
665,108
671,117
659,77
637,71
632,55
662,284
644,75
666,167
694,218
661,80
661,153
648,104
678,134
653,92
637,134
666,95
706,101
676,84
674,39
695,267
660,96
660,200
675,127
651,92
647,142
664,79
643,71
638,67
644,166
651,112
654,198
658,115
665,89
672,281
682,77
667,144
675,198
661,164
656,123
678,103
632,72
649,95
662,104
682,109
650,91
658,65
638,95
675,70
704,195
633,97
671,95
669,166
679,110
679,237
665,111
673,164
647,123
679,214
722,222
648,73
641,79
671,86
669,117
637,132
644,71
686,272
671,156
638,83
681,101
654,120
668,117
675,141
631,84
633,69
666,89
656,110
648,89
664,123
704,170
642,98
654,80
745,199
752,84
717,119
645,89
710,136
659,134
660,102
643,109
650,68
666,116
665,203
686,152
673,147
657,97
646,125
654,93
696,130
654,115
641,70
635,121
683,553
669,92
652,99
730,199
649,67
681,99
696,110
691,112
653,107
649,158
644,40
667,117
650,101
664,81
666,89
677,195
652,148
656,102
658,87
663,157
686,141
673,112
699,160
657,136
664,88
700,111
680,119
668,135
647,80
655,108
638,63
672,192
678,317
638,83
639,77
697,75
628,95
646,80
654,140
659,118
649,127
664,155
695,169
666,153
660,100
639,59
651,273
652,131
697,102
646,84
643,60
650,95
690,282
698,293
649,115
654,87
685,106
665,146
663,131
640,65
660,118
672,133
689,134
676,202
697,244
642,133
708,206
670,123
658,116
658,91
654,118
673,99
675,115
666,142
661,90
639,62
720,278
670,134
646,86
640,57
661,103
654,71
648,88
643,111
732,296
666,156
689,230
697,170
661,17
666,133
677,131
663,172
639,105
668,136
630,60
635,58
694,258
671,117
677,132
692,47
656,119
669,160
646,114
659,221
651,122
660,110
693,111
676,125
654,103
686,174
668,120
661,118
631,61
701,183
729,207
651,80
656,92
665,104
643,85
720,157
665,173
646,127
640,95
661,57
632,55
666,148
666,149
686,241
662,98
655,73
675,181
663,106
658,91
680,180
699,204
655,164
699,107
657,121
656,184
668,150
659,152
632,68
684,61
676,146
716,118
671,115
666,111
694,155
650,108
643,106
667,143
657,106
646,148
674,87
665,143
709,179
646,89
639,101
669,92
684,157
637,102
641,202
641,148
676,80
641,82
661,152
691,111
695,167
640,130
666,106
658,108
676,208
644,132
667,178
660,145
638,117
658,101
755,135
692,190
653,132
645,97
650,91
666,123
669,149
644,161
638,96
641,85
681,126
655,111
661,107
663,160
659,131
654,165
682,128
663,103
651,101
661,118
659,109
676,170
654,145
662,83
640,51
672,175
674,121
652,112
654,105
667,94
657,170
693,186
655,95
696,119
666,188
672,138
661,115
657,63
658,93
681,309
667,98
666,273
651,87
728,136
667,239
660,213
704,100
670,134
655,118
652,97
646,77
708,191
714,74
668,126
672,220
645,135
653,158
640,81
685,128
834,270
642,85
666,107
660,68
678,111
708,264
642,102
697,148
691,96
658,112
657,259
650,129
690,263
678,174
655,110
664,134
702,89
645,99
650,104
643,71
671,96
657,115
663,66
662,75
710,72
687,146
635,78
642,71
650,120
651,206
643,54
654,93
666,82
649,130
641,105
653,98
690,102
671,119
671,114
644,226
674,130
673,172
677,162
649,84
654,65
691,185
679,179
634,118
710,140
665,77
716,80
656,69
654,129
647,135
639,84
648,140
715,107
700,153
652,119
675,191
690,366
676,303
673,156
636,96
641,72
646,105
645,160
642,104
669,115
638,74
721,102
670,98
685,108
678,142
652,153
664,78
667,115
637,199
697,208
637,74
643,67
643,76
641,104
668,90
641,83
676,171
678,219
664,122
635,93
631,105
642,94
681,144
684,154
633,72
640,93
655,100
686,127
651,96
651,80
645,66
688,99
641,99
653,106
654,122
653,139
659,92
659,1024
688,200
638,134
678,92
672,86
663,180
649,102
698,244
682,165
733,72
679,165
694,80
633,72
637,61
635,74
670,178
667,104
658,91
646,82
662,142
670,183
657,94
677,260
706,200
651,84
660,79
642,126
663,172
703,97
656,92
660,89
718,189
683,149
652,101
721,393
660,104
643,89
674,202
647,134
656,112
658,103
648,119
656,175
640,94
705,134
676,141
692,282
669,162
638,98
650,119
668,112
671,119
642,129
649,92
694,234
688,94
685,172
658,7
646,106
794,162
645,136
687,115
638,79
650,117
640,89
666,154
665,119
671,101
648,105
681,197
666,64
751,224
682,100
754,205
648,150
722,184
638,128
656,110
686,103
696,262
641,119
660,84
637,1024
658,137
656,114
718,216
645,156
666,113
661,126
705,136
687,147
681,113
674,186
664,111
700,102
647,113
680,188
671,117
677,113
649,85
670,162
678,155
727,208
700,88
649,124
659,134
719,184
677,122
692,135
667,137
637,78
640,104
692,152
671,118
659,90
653,88
648,111
672,144
683,174
661,71
677,132
660,133
688,198
682,95
670,140
665,73
667,149
667,89
647,140
680,104
642,112
659,96
678,164
704,183
687,126
652,88
656,147
646,96
669,135
645,105
644,78
688,294
649,78
651,141
683,201
680,146
654,123
649,91
698,145
644,67
642,82
676,191
661,151
678,153
644,73
644,100
648,190
686,116
637,51
654,101
656,117
688,99
630,146
680,176
669,101
647,67
677,152
678,88
647,140
662,117
638,98
641,98
656,112
672,121
653,100
660,296
698,189
633,113
654,74
663,159
667,259
669,107
643,77
659,1024
676,232
703,111
653,103
657,100
649,140
642,99
649,125
644,158
647,83
671,219
653,134
639,116
689,80
678,224
634,84
652,185
709,169
670,130
655,111
656,85
658,109
646,120
681,117
648,99
704,190
668,107
653,132
652,128
653,109
675,104
690,120
670,100
653,93
644,97
656,90
659,130
652,181
664,231
654,194
708,191
640,65
668,102
637,88
657,127
693,189
664,89
638,109
652,232
650,131
649,91
657,104
636,82
665,62
646,82
708,155
696,133
636,84
639,117
666,84
661,179
664,134
662,86
668,121
661,105
634,307
640,133
646,60
694,143
662,97
660,120
685,100
631,54
673,73
646,102
668,286
693,193
650,89
665,64
690,147
641,83
636,95
675,182
635,52
709,172
665,87
678,129
653,100
693,110
664,116
655,140
639,103
713,250
677,189
655,106
695,129
670,98
668,107
649,102
682,316
649,113
648,182
667,160
666,70
653,112
660,52
700,105
665,112
670,140
656,116
752,267
674,227
663,85
651,144
646,93
662,213
692,211
654,113
688,135
667,150
628,58
638,69
663,107
663,85
650,107
688,208
646,75
656,177
689,117
660,152
654,103
687,97
666,74
650,114
654,85
650,110
747,232
645,93
742,118
650,103
662,108
635,84
641,81
647,123
659,79
644,72
660,83
688,109
675,172
681,140
658,77
641,159
657,101
658,180
634,59
652,86
664,137
655,140
715,111
680,153
664,181
658,141
666,162
653,102
656,102
643,73
641,77
640,96
705,136
656,152
680,150
664,127
653,111
656,98
699,204
661,78
719,110
652,113
663,145
648,82
654,138
674,71
673,172
656,73
678,158
659,274
663,112
635,254
644,76
664,91
652,195
665,141
666,109
674,93
675,239
658,83
644,181
661,75
702,97
673,241
699,214
640,118
706,296
675,202
651,129
644,70
699,96
650,135
645,76
646,159
728,208
693,254
729,227
683,92
659,66
651,88
658,107
680,334
744,275
654,74
663,104
644,77
680,190
662,68
634,87
665,132
699,126
716,91
702,255
662,80
646,154
656,280
646,95
753,153
646,102
675,214
654,97
706,148
649,81
626,80
701,153
665,119
700,236
625,88
672,115
680,122
669,118
661,93
655,67
641,88
681,115
679,156
676,105
659,125
649,137
691,201
699,184
650,79
664,89
650,148
653,81
643,79
661,90
664,104
641,88
648,74
668,95
653,114
675,79
652,79
648,82
653,83
658,113
655,120
659,116
698,111
707,158
715,189
672,141
688,106
688,119
670,92
693,198
651,116
698,171
665,186
650,110
660,100
688,119
699,199
673,129
731,241
655,86
678,93
653,95
652,99
656,142
709,182
666,101
661,121
629,73
676,184
641,79
675,112
677,94
649,148
651,203
670,110
698,89
662,100
644,81
636,76
684,184
632,120
650,79
652,85
664,96
636,67
655,70
648,139
740,200
718,200
651,91
650,61
647,71
686,244
649,185
703,107
672,219
658,118
678,234
657,98
727,239
678,135
672,99
649,92
653,88
634,68
657,146
659,64
665,162
666,94
694,113
671,83
676,356
651,147
636,136
688,267
657,93
648,101
657,147
678,135
652,70
704,225
704,265
653,156
674,141
660,114
708,94
678,113
664,130
649,98
673,83
679,186
646,129
632,89
714,236
653,136
649,89
668,158
638,62
658,174
653,113
634,81
654,71
655,138
651,93
649,75
641,85
656,174
693,150
685,163
674,119
648,117
786,89
672,118
661,80
791,154
633,90
663,81
650,163
656,145
651,79
649,104
646,100
682,141
657,98
664,156
680,174
694,357
638,73
655,95
693,127
644,117
647,116
713,266
654,198
672,95
655,84
655,99
672,157
659,141
643,82
638,75
648,73
676,148
629,72
656,106
660,86
687,199
659,91
676,125
683,148
649,96
672,203
661,72
695,128
667,108
705,266
663,147
646,78
678,170
641,125
675,292
643,139
693,122
644,85
647,101
677,127
647,140
665,141
680,162
693,243
661,124
686,263
648,159
648,119
656,209
648,159
674,119
673,78
676,180
667,133
643,89
657,200
638,66
664,82
658,106
646,43
658,73
667,85
681,154
631,72
668,103
655,95
734,233
648,139
665,225
679,126
667,210
647,120
655,74
649,103
727,228
674,116
643,143
663,143
676,74
651,88
692,94
669,143
644,89
653,100
670,127
668,164
644,76
691,161
651,83
727,200
635,120
684,262
642,80
637,66
692,93
681,148
708,129
647,97
644,100
648,105
689,131
654,99
651,113
683,158
665,112
631,125
678,127
665,128
677,76
649,95
663,134
687,160
668,121
669,183
656,79
693,120
669,138
655,81
675,151
652,101
659,139
651,140
677,120
677,204
653,156
664,300
676,138
678,244
692,132
649,166
667,127
649,173
683,155
667,114
666,168
660,118
666,235
658,125
650,71
651,125
682,198
635,91
733,158
720,207
675,117
662,125
668,148
672,102
680,155
681,151
684,124
686,100
640,62
638,95
683,172
637,76
671,57
676,204
660,110
699,87
654,100
652,152
660,151
667,113
662,163
657,144
645,97
668,200
667,300
659,149
675,240
642,84
681,116
746,214
629,56
640,73
657,71
650,122
637,56
688,245
718,100
690,249
653,112
656,59
641,178
665,99
666,181
652,123
708,163
674,143
686,223
655,128
661,147
644,62
666,138
664,141
663,88
659,116
654,74
641,81
658,154
658,97
704,367
769,210
646,59
686,92
633,119
679,143
680,125
666,153
651,105
662,98
652,93
645,111
756,213
643,76
671,152
670,130
641,75
662,160
661,87
696,244
688,205
680,183
652,112
655,188
649,152
658,56
643,97
646,102
648,93
647,80
660,74
665,94
694,178
655,80
659,118
719,146
673,148
678,125
651,135
664,120
663,181
646,73
637,110
646,86
700,154
686,211
699,31
639,73
693,224
635,48
672,84
655,81
665,117
665,118
683,298
658,206
642,88
653,78
705,95
669,97
659,74
673,261
667,158
663,93
692,200
674,101
633,143
662,164
675,164
692,104
649,134
802,351
717,245
654,100
668,131
670,82
667,203
663,137
650,95
674,162
665,81
641,123
691,174
679,65
661,87
721,251
656,96
645,149
653,86
660,114
669,120
646,86
676,107
649,186
681,206
664,122
682,138
650,93
635,77
644,72
659,135
676,166
645,94
673,182
660,106
654,102
661,101
757,237
699,100
685,126
658,151
656,135
654,175
684,125
671,193
641,87
679,224
638,102
666,95
638,140
672,161
706,141
673,192
710,123
641,79
678,222
644,63
686,89
661,188
650,167
641,107
629,58
690,134
648,90
645,69
657,236
648,163
678,199
664,87
646,82
664,129
649,184
655,95
638,141
644,53
657,87
663,116
650,100
640,72
644,84
639,65
656,138
681,97
699,162
655,103
673,133
647,90
649,127
625,102
654,98
642,81
643,75
647,71
640,105
672,166
684,69
647,152
648,78
679,151
695,175
698,185
640,99
643,61
664,79
672,105
679,150
650,98
674,199
691,153
645,97
723,113
640,120
655,99
675,152
652,92
656,112
671,147
634,45
688,107
700,106
673,133
650,123
667,103
679,159
656,120
665,96
670,94
689,148
659,368
708,178
653,88
651,84
670,72
710,176
683,189
649,77
696,159
648,151
657,53
684,121
677,102
638,56
665,185
698,101
713,150
659,111
669,171
642,119
661,199
648,75
625,116
655,113
645,162
632,57
674,373
655,101
652,102
657,122
660,80
679,76
708,144
658,108
640,94
697,287
672,111
663,65
654,130
667,124
658,91
662,234
652,131
729,103
643,117
645,84
685,110
653,68
648,105
665,159
676,128
685,126
664,92
653,131
672,165
693,88
659,117
707,208
640,118
666,168
654,100
656,82
670,77
668,92
668,120
646,88
672,108
656,205
661,71
641,64
666,136
664,82
651,123
710,94
698,194
664,146
655,90
640,62
631,95
668,155
688,127
701,176
664,107
650,62
655,48
678,192
652,120
656,128
642,102
645,71
682,132
653,71
683,150
657,131
654,172
658,195
717,143
672,152
661,112
715,145
672,280
657,82
630,78
640,134
667,91
653,46
637,131
686,100
682,118
652,126
640,105
665,54
705,239
636,66
669,107
673,139
695,203
646,239
653,115
650,133
658,104
646,69
670,174
717,230
653,140
693,201
679,108
671,143
821,204
695,92
676,68
658,69
649,166
652,101
657,71
658,126
654,90
701,200
671,116
668,115
668,118
677,105
637,104
656,114
657,109
641,75
689,180
648,95
698,152
668,208
739,99
637,77
656,183
658,223
707,207
669,68
649,148
657,112
678,181
697,209
641,77
628,114
656,82
630,59
645,67
683,208
685,200
633,77
659,81
656,142
655,254
708,169
679,179
653,153
661,157
668,144
642,78
701,183
702,266
652,132
655,214
708,191
681,213
680,137
704,170
637,105
643,100
737,94
654,96
696,117
665,107
688,163
707,93
664,63
681,111
695,124
678,170
646,113
647,128
658,81
666,140
662,116
645,65
665,121
660,119
668,224
677,169
670,137
676,154
656,220
649,85
684,102
669,110
655,112
656,92
639,106
734,144
698,146
657,117
674,254
703,105
662,142
680,82
675,164
662,103
656,102
640,63
649,80
660,93
650,161
636,72
670,103
660,115
650,104
654,119
641,95
638,87
652,72
655,90
691,126
722,193
637,93
664,270
649,120
686,187
639,72
670,110
710,120
662,102
651,82
634,94
705,218
687,134
663,167
677,129
682,428
684,119
637,80
694,161
647,177
671,97
688,260
674,226
679,153
724,201
649,109
645,99
675,134
648,82
693,194
650,85
659,135
670,207
660,136
664,100
690,100
684,199
665,127
653,104
653,130
671,180
652,173
669,140
648,104
651,164
689,142
642,78
652,103
635,69
656,87
641,79
657,178
666,73
704,185
686,308
667,131
725,331
689,187
652,82
640,67
666,110
721,96
666,101
707,106
639,77
658,163
641,118
639,107
653,99
666,62
679,186
680,223
659,120
631,55
668,111
651,98
689,132
660,168
651,118
657,247
698,205
646,76
659,147
649,83
668,201
649,131
647,88
670,116
654,232
676,175
635,86
642,166
687,151
685,142
686,229
676,81
642,80
649,150
685,87
664,129
635,67
667,103
669,172
631,127
652,112
656,68
656,93
686,159
650,151
658,166
656,92
647,306
648,88
651,85
644,115
632,41
661,122
662,76
674,99
649,70
651,122
644,89
677,147
672,131
655,292
655,146
680,132
651,78
674,240
652,105
650,92
677,116
662,97
678,129
658,172
678,244
649,110
669,179
663,151
642,61
677,54
665,173
662,125
663,121
676,142
664,132
671,142
634,63
703,201
637,76
676,234
668,204
701,177
655,85
664,158
637,61
675,190
635,75
652,148
646,140
648,75
630,85
677,121
650,97
650,103
688,85
648,94
682,163
671,70
657,129
632,79
663,180
669,195
663,112
676,162
651,88
648,81
655,105
649,74
685,233
654,86
670,72
648,102
628,62
674,167
670,227
653,68
636,68
662,84
664,129
642,58
641,67
670,149
669,165
736,194
647,94
645,80
655,127
651,168
664,121
663,121
654,129
643,77
659,80
648,116
638,96
651,114
688,101
646,98
723,193
678,95
650,67
655,84
644,85
629,51
650,113
649,120
694,188
648,137
657,104
670,165
706,153
646,63
692,137
651,74
654,69
680,191
703,191
637,80
636,83
648,141
649,74
651,186
657,121
648,107
652,72
674,157
645,84
636,72
661,145
656,83
647,101
701,148
701,90
645,123
693,239
662,120
656,140
691,142
649,96
647,152
646,166
681,211
642,98
674,128
671,202
670,209
643,201
