input_length,output_length
3922,714
4823,731
5252,563
3416,649
2502,686
2137,586
12083,836
12488,686
5238,770
4590,584
11301,609
6566,756
5999,658
7709,964
2634,698
11936,816
5968,700
5374,772
6156,827
6797,682
3808,655
7071,702
9731,689
4142,791
3176,608
4597,540
2864,572
4205,732
4595,618
5107,1115
5897,670
9713,680
8297,777
1523,664
3231,767
5213,928
5558,784
4282,822
9045,800
4621,757
6591,681
7161,711
17151,630
3785,803
7432,723
6933,716
13738,745
8234,895
2033,774
2801,543
6957,878
3401,710
5670,673
6118,752
4105,815
19129,810
4228,1067
8277,840
16826,583
3265,1067
7974,625
8036,688
7809,759
5039,752
3392,674
2209,785
19814,700
1473,542
1165,634
4819,668
4625,561
2245,722
4786,813
5258,675
6869,511
8171,876
4143,698
10964,662
12250,769
4454,706
5140,690
2577,578
8006,577
8876,758
3565,831
3095,642
5087,701
4849,947
4479,791
1400,751
5449,782
4532,483
11400,613
949,765
4099,919
5588,575
1695,589
12588,663
3711,660
4962,537
8183,711
6454,702
4331,940
1918,615
7656,591
6113,732
3904,753
8717,615
7010,1057
8894,840
5542,689
4400,733
18480,767
9074,619
4149,734
4017,668
17886,826
5723,694
1936,674
5170,665
5199,788
19151,1087
7382,931
6117,859
695,557
10264,1031
9073,909
1257,519
10082,687
2570,793
6336,1002
4178,773
7242,612
5617,801
13710,802
4307,541
15079,642
11468,855
1931,746
7351,799
6082,695
7216,832
8114,658
3301,627
5125,745
2189,697
4683,717
16161,1010
2443,686
6247,647
7834,681
10737,757
16793,1189
11594,939
4992,655
4365,685
17715,640
2883,965
6475,894
3693,901
11094,810
6113,796
2100,781
4424,635
2847,542
3425,571
8517,734
2698,639
7639,772
4596,866
3376,1247
7062,673
12390,817
10146,713
5584,788
14469,948
4732,706
6143,817
9795,676
2540,584
11716,548
8236,861
3721,763
4293,874
10503,619
2786,662
9502,912
9191,751
4465,764
2914,592
5314,731
4232,766
6898,714
10001,849
3841,744
11272,801
2223,616
3153,742
8306,686
13158,779
3892,912
9297,661
4836,604
1781,588
3303,741
1907,548
3975,597
7010,636
11178,592
4122,880
19169,697
4923,749
14850,900
3643,834
12739,891
2379,512
11343,808
2663,812
4225,1039
4639,816
4087,932
9019,728
3902,802
4233,915
11512,823
9066,669
7234,673
16344,646
10890,1233
3216,665
5819,719
1289,564
3300,639
4254,753
3307,918
8298,683
4030,629
6564,722
2296,602
9434,879
2309,792
5139,682
7142,822
10806,687
7616,667
3437,722
3396,686
7342,646
1652,596
6183,772
931,750
3959,848
8955,642
4792,603
5891,552
11527,983
2962,687
6932,852
3518,622
4689,746
4059,769
2788,700
2664,680
4765,734
9708,632
14716,704
6312,982
4335,781
5859,790
4326,697
19433,743
12137,689
6244,1117
8807,624
2851,648
4805,848
7350,829
1478,603
3553,622
4171,929
5827,808
6538,992
2475,675
10703,1008
6737,668
18586,761
11337,685
3718,919
6282,702
5511,600
1873,614
3284,692
5070,940
4828,690
3271,637
2140,619
7164,889
3422,708
2375,706
7895,734
12561,890
5717,705
2442,661
6018,879
1588,527
3565,661
5074,767
9494,870
3252,557
7129,690
8615,881
6387,718
6435,648
2782,701
2845,708
2853,548
5976,928
6844,664
2559,670
4868,771
6279,749
2941,828
3820,756
7694,761
6216,832
3053,581
6336,751
7956,765
3929,710
8310,714
2848,726
8399,722
1509,678
4593,823
7365,767
4324,622
4942,703
1205,584
4134,647
4615,707
4329,631
10888,844
8282,933
5177,695
1865,463
15828,827
4211,867
4876,675
7102,1190
4899,721
5507,657
9936,700
2816,846
4495,704
4942,783
4885,750
4685,607
2864,646
7955,753
4536,863
2408,576
6378,707
6162,732
1905,631
5942,671
3095,950
4072,608
5374,871
4266,775
14342,756
5008,932
2773,783
5607,1026
9284,682
3579,785
2616,928
5712,1105
2385,755
7797,836
13422,625
11016,809
1629,666
3558,730
9091,833
18883,718
4772,767
5231,960
9069,809
1607,730
2257,742
2796,678
3453,567
7151,932
1596,592
10003,830
6722,636
10375,677
2973,610
4090,666
2710,563
11267,932
12486,661
3760,785
4089,714
8207,781
5260,780
8361,793
3677,843
2784,891
4931,750
12535,745
5729,722
7272,750
9424,1103
6792,766
5255,691
4950,751
1096,542
1979,575
5895,786
3046,743
19859,851
3477,570
2723,850
13154,742
8737,773
4982,635
709,388
5146,823
1899,652
2793,682
6184,837
4949,658
4725,809
9680,712
1995,815
2803,882
4417,704
4551,723
8421,851
8391,728
11004,810
3972,656
4799,568
4663,603
7486,813
6695,889
1700,576
5411,1143
4096,622
5318,746
4665,837
9335,676
7094,706
1837,681
8156,595
11140,722
4866,711
2031,705
7781,626
2475,558
2603,737
3887,856
1282,652
15416,651
3762,661
9678,838
3357,689
2497,548
7523,792
8473,900
3994,579
2729,982
8172,912
5119,702
2386,1073
3079,580
5740,620
1124,595
2678,638
8372,832
4305,607
3085,584
2803,683
5804,890
3899,751
4668,562
7361,563
8027,763
3401,805
2067,654
1935,637
4826,823
3366,851
5943,712
1463,661
5842,771
10995,777
6754,673
2977,739
13058,882
7206,773
2860,736
6884,661
5923,760
16174,821
2144,714
17377,924
7231,909
2470,630
5180,898
8132,660
14104,1110
6000,917
2121,753
15612,743
3493,709
3972,884
5611,675
8636,929
3075,646
5746,700
8232,934
4358,641
19556,863
5811,876
4209,811
4914,613
5158,1076
9000,654
13988,703
15955,623
6901,575
2712,690
6722,776
2474,785
4847,874
2284,657
2846,850
10229,626
19806,741
7393,688
5711,619
1320,627
11006,820
5666,951
9052,687
5916,676
2790,626
3751,904
9643,563
14906,898
4319,655
9318,717
3530,957
11938,889
3092,857
1929,587
7035,667
5133,617
4785,710
5452,910
7874,780
4138,614
1820,644
1747,687
3692,910
2744,1177
2263,688
17920,735
7618,964
7291,720
5478,859
2615,683
12995,922
5277,638
2880,654
3810,795
5301,886
6651,644
3773,553
10158,1487
15347,746
1735,599
9522,888
9793,701
7257,808
8470,838
4915,542
976,603
4347,629
1756,581
3421,582
7907,822
3913,839
7709,682
2309,694
6913,648
19654,852
727,597
1795,542
6147,726
5406,595
4011,629
1435,556
2946,572
2035,634
4976,654
1101,507
2953,622
4079,798
2973,893
9078,757
2551,678
9023,750
3003,856
2734,689
1793,712
3651,816
5218,695
6974,902
5732,638
3911,572
4373,887
5837,979
3650,861
13298,554
7384,577
1723,534
2264,623
4032,764
1996,569
5592,647
2955,621
10607,740
6755,734
4263,758
2295,769
3538,739
2423,704
5288,804
2641,564
6788,578
11603,824
7857,818
3028,639
4403,648
731,691
5327,1084
6821,721
2790,707
4997,528
4673,635
2705,662
3729,598
4496,761
6284,698
5399,841
3986,837
1406,672
1954,713
14178,739
2975,622
5983,506
7927,984
1415,659
3927,809
5527,611
12910,842
3023,674
6130,723
2492,674
4104,519
3251,617
2887,867
2325,711
10350,848
6991,928
7374,624
6090,739
4776,706
4722,528
3431,701
4191,619
1283,677
5028,737
13535,640
3763,638
6134,645
2116,764
4763,740
3241,902
8114,962
3590,716
3517,713
5701,900
3524,832
5874,508
3095,692
3560,641
2886,564
3383,623
1500,740
5205,654
13463,1029
5448,684
1420,453
3266,700
3802,602
15333,757
3811,704
12876,760
2288,743
6877,681
1894,685
8738,831
2618,752
1444,545
3222,675
3065,764
4314,657
3604,660
2631,578
10594,651
15745,705
1335,437
1843,589
6677,612
4047,826
10326,766
7466,675
4746,750
3734,933
9809,902
4698,661
14755,689
8033,786
3880,703
19249,654
3644,655
4104,1087
11896,1105
2263,562
1858,806
7517,718
3475,611
1697,631
3041,798
4272,750
4286,539
6147,803
7169,679
11662,799
7327,802
4999,790
5027,735
6877,725
2946,618
972,829
3285,638
4214,637
4912,616
2867,946
10570,856
2461,843
6080,881
3700,786
6718,781
4168,665
4022,762
4891,686
8836,649
5392,735
2929,678
2710,760
2411,666
1983,597
2756,567
8783,783
8536,578
3282,700
3981,607
3789,539
12116,862
4854,605
5376,737
9264,896
4602,848
2864,560
4474,563
6091,660
11181,760
2345,614
5579,552
2203,483
3589,564
3417,738
11909,1214
1979,751
4008,531
14733,599
6344,746
1065,531
4001,733
7648,871
5468,619
3242,641
2901,711
4988,699
4546,722
1595,650
4778,633
9296,648
6999,718
5396,858
5102,896
11482,659
3832,689
7468,647
12177,592
5702,657
2979,723
4008,719
3431,627
12336,769
5896,574
5059,521
3178,725
2960,645
3607,670
15668,654
3504,750
4702,730
3665,630
4609,833
4362,735
9675,626
3473,686
801,711
7737,711
4189,790
1827,667
1659,614
11576,670
3419,785
1451,636
19446,1219
3588,627
13601,793
5918,676
7387,748
5368,578
8319,958
7173,520
2766,687
2164,652
5727,689
5142,728
2994,638
4676,645
5003,699
3743,756
4321,718
933,696
3197,683
3624,596
4654,605
2334,686
2843,703
1657,541
8250,1176
1734,758
3115,717
4371,975
1444,500
2345,692
9418,789
6648,974
4036,714
3784,770
4721,640
19620,764
2696,578
4664,829
771,618
3081,653
8571,706
5009,686
5574,743
7292,584
4153,566
3540,924
3297,634
4996,731
4627,1086
8587,622
4622,601
5186,890
4733,578
4944,919
5285,703
9061,883
877,503
3392,774
2628,707
15422,704
4979,933
11551,809
9007,650
4458,601
2167,649
4886,791
9837,678
4168,775
7069,722
15706,822
4955,842
10457,602
5500,763
7259,837
3710,1000
4440,594
6139,715
2303,575
10748,900
4887,556
4893,954
6325,681
5671,777
3045,632
4660,902
2893,688
6440,773
3331,645
3014,737
2179,617
2216,809
7477,614
5472,696
2434,736
12724,839
9859,752
4525,717
3449,854
3048,757
10662,670
1969,666
636,589
3134,754
5598,726
6361,1005
8937,788
3187,824
2868,784
2148,595
2384,705
2099,660
3788,749
13980,881
4477,755
4238,627
2501,804
7603,726
4730,766
3243,706
3377,626
5032,774
8793,699
3848,892
6287,636
6963,723
5695,617
3961,916
14085,839
6058,729
4192,668
2752,731
4714,606
3585,845
2266,848
3203,819
11312,877
9047,707
5516,815
3126,566
3169,668
6752,695
2168,603
5969,650
5069,581
2845,672
5021,591
2491,592
5083,646
4366,878
1731,502
11754,876
5346,905
3741,705
3742,779
8955,568
5208,810
5461,797
3930,851
2999,726
1261,533
4995,576
2782,940
4876,819
4245,745
2650,673
3743,624
2472,672
11378,716
3620,621
5530,726
7138,587
2708,630
7251,747
6456,786
3996,574
6081,735
3868,937
2778,884
2675,654
5882,550
7073,644
6317,675
13538,594
7319,677
9949,610
2845,700
7389,717
526,449
7029,811
6172,773
5982,920
10392,753
4693,669
13185,712
10448,1103
2685,725
2590,807
1672,698
3542,653
5958,867
2710,863
2411,876
4679,804
1745,664
8441,707
2964,587
12902,753
3910,662
4188,812
7017,700
1372,575
8000,680
6349,1100
1802,745
4503,679
7170,739
8529,853
2794,631
3780,601
5430,941
16676,812
1895,580
10227,898
4672,610
5683,962
7738,908
13941,633
5122,763
4331,701
4939,731
2206,571
4411,740
1800,543
6012,734
1802,1009
3263,689
4079,778
6242,614
9775,653
4499,778
5432,623
10197,1045
1710,657
10791,799
6545,769
1702,699
7504,626
3335,1164
4182,856
5686,655
6064,723
4894,696
5742,791
2843,799
9287,602
11225,657
3027,585
4640,653
1781,711
1238,697
10194,936
2708,799
6164,890
12388,953
8642,704
4539,643
1452,816
5573,749
4131,726
3482,674
3015,784
1662,776
2378,659
3828,644
5958,1010
6480,603
2897,653
1887,620
2199,647
4156,642
3277,674
3603,685
2993,1003
1323,627
2066,649
10195,1043
3295,777
1945,641
3446,819
2339,621
3426,660
2189,730
1670,675
3169,635
3091,965
4267,637
6615,645
1131,506
4275,857
1465,673
3336,858
3728,628
2503,638
3911,713
2703,593
1893,602
4971,666
12354,851
4888,668
4572,706
8273,908
4736,622
11375,882
2879,693
8613,652
1962,522
4745,785
4024,692
1405,507
12549,689
4255,869
4087,721
1669,492
2309,732
3471,774
9926,679
1508,666
5680,575
10917,725
6197,661
6646,673
16213,695
7255,737
2346,720
8019,714
12890,831
1622,720
2628,635
8377,640
2436,595
3741,612
3562,761
8875,561
2064,596
4548,773
4112,685
6565,729
6551,775
2317,790
3203,782
2773,708
2272,885
1730,573
613,546
13391,925
7813,872
15406,905
11836,1009
17445,1145
19742,1022
6629,501
11797,933
7986,748
15404,836
6358,746
16006,762
5851,760
5492,1079
10339,783
10496,793
2215,993
7962,639
10192,1119
7574,695
10082,679
7195,938
8234,717
5000,895
18860,940
7543,821
11438,1018
7819,874
10265,900
5086,663
6412,667
3990,832
7846,943
6549,867
11074,679
7852,924
10210,663
8022,833
2386,1001
2836,594
8446,1020
3053,1074
6249,704
13172,867
18302,806
4048,816
4048,801
5916,421
5454,808
19586,768
4766,1020
5313,952
7869,940
15892,1016
3106,1018
10846,681
9961,823
3301,977
3179,522
8169,906
7172,694
9543,1185
12852,1011
4413,757
3890,936
5486,996
10502,1215
7576,781
9244,724
5579,850
7887,1115
7330,784
17251,818
11401,849
5714,993
7705,872
9991,801
4757,743
2916,892
8646,773
9478,685
4885,547
4005,1098
2889,880
10183,925
3033,889
2947,752
17684,907
3970,473
7974,782
7274,727
4403,762
2336,835
2949,974
11057,903
11672,1021
7076,1062
2663,1023
7591,719
10078,873
5708,876
3730,811
8517,934
5503,911
6231,965
18158,850
12164,889
2926,791
11619,940
10615,672
2810,864
15199,654
8691,1050
3467,568
9893,913
5278,779
3181,479
13591,711
9513,914
10667,908
18137,902
9267,797
7935,891
3949,1184
16171,914
11792,1106
19222,861
9511,712
12889,834
8377,892
4189,677
15722,907
2659,950
9410,633
10951,1283
8049,765
4326,372
16075,708
6079,1317
7944,794
14939,805
9561,951
7560,537
3722,517
8844,1020
9443,897
6966,960
4856,883
6200,863
7374,775
4129,956
3322,849
12295,785
3207,1279
4210,707
15476,772
6029,1189
2726,806
11734,730
3079,900
17522,1088
2538,897
7846,771
5135,885
2665,820
7736,889
13185,655
14182,843
14715,935
5730,1087
13395,622
4251,820
7114,989
11711,843
2795,918
8812,1054
4630,740
4204,1195
6121,1037
14212,1054
3719,984
7902,671
5759,773
6594,1017
10899,813
13236,834
7896,912
17745,933
4444,871
13600,994
4922,631
13430,1335
4332,935
5974,824
10829,1019
2694,1054
8324,879
3452,778
7156,1043
3785,411
6786,899
9053,1290
3911,513
3120,783
11424,748
6606,970
5374,1016
3416,789
10411,740
14553,798
10852,774
6754,873
4016,750
3351,884
12311,700
5236,882
9097,945
8170,808
12496,966
7249,711
7639,711
5798,1079
4741,863
4899,869
9891,803
10161,3
3396,820
5294,949
5380,431
3511,792
2379,881
2448,657
4678,850
11977,976
2382,675
4071,845
2653,631
2962,973
4749,816
2652,837
3954,788
2524,885
2193,496
6525,795
3853,1062
3265,1025
3859,778
15093,560
2777,895
2449,1072
4541,1065
10094,933
12340,796
2754,882
18681,1051
6432,783
3618,782
2195,699
2759,929
3332,813
2355,821
3683,1014
18626,775
4645,771
8047,7
16363,6
3752,926
6910,1024
9826,10
3563,862
2126,775
4262,1007
3567,832
2523,851
3334,3
4658,1142
2521,432
4288,742
3528,830
3923,429
19688,501
1826,446
5001,5
5553,5
10121,3
17534,23
10821,396
15352,203
3317,896
17792,455
2568,896
14434,4
2674,721
17810,178
17808,176
4072,3
10157,206
11723,4
14499,4
17795,271
6034,273
12627,307
13059,215
1751,3
1894,481
13082,3
8969,3
17164,449
14489,3
3476,4
12135,349
8299,251
13417,242
5525,112
9927,5
13080,81
13060,277
18661,177
12858,214
11712,56
18653,287
1071,438
17795,336
13112,6
5678,6
16311,282
5873,270
15406,279
10083,236
17810,187
15910,712
13716,446
2136,502
11004,4
12798,119
6687,268
