input_length,output_length
127,276
60,386
113,133
84,20
104,102
110,58
148,142
112,290
136,130
125,417
96,7
100,102
134,224
92,348
122,78
110,51
126,368
103,75
132,48
90,347
89,195
100,587
113,350
108,147
148,364
140,106
119,214
102,306
91,273
96,294
73,42
105,99
98,118
144,304
68,408
84,217
166,345
114,312
139,167
120,97
72,17
169,349
89,148
54,116
102,223
112,60
118,255
125,64
149,103
108,75
138,280
140,87
129,262
131,133
90,70
122,206
118,124
127,87
108,134
146,126
91,223
81,419
142,136
159,220
121,197
121,188
113,318
82,102
98,179
120,206
129,246
142,120
153,350
72,442
84,75
98,102
87,281
153,90
226,137
93,181
66,198
113,162
107,203
96,142
152,384
69,44
85,83
96,259
133,100
95,75
89,402
99,189
79,42
140,170
140,566
118,87
92,334
132,64
118,73
63,49
251,55
125,229
86,134
101,86
102,214
112,191
116,318
89,147
118,164
71,112
98,214
119,161
131,144
116,94
138,74
118,200
87,147
100,89
105,105
103,99
133,271
61,164
107,126
108,376
154,137
130,294
113,207
111,233
111,226
100,176
122,157
105,312
144,269
139,44
96,144
455,69
88,18
87,91
129,277
152,280
118,184
132,42
123,315
95,43
106,366
110,247
120,56
158,179
106,36
63,32
264,197
105,352
115,7
150,294
117,253
127,83
133,77
125,303
105,124
155,117
152,134
122,79
109,93
124,488
81,117
112,110
86,221
102,181
201,105
132,678
96,288
137,109
100,137
126,146
150,66
84,192
123,157
99,43
125,220
163,69
80,228
132,214
94,230
146,310
61,266
114,7
153,206
127,3
206,199
83,173
87,91
142,90
74,92
136,261
150,225
99,89
114,345
141,210
92,89
69,19
114,312
168,96
109,214
111,307
106,284
112,152
129,53
60,443
130,159
116,79
70,234
115,274
136,92
86,327
137,188
128,75
144,238
100,62
150,39
131,308
162,33
139,139
84,77
142,346
87,191
121,344
154,3
75,17
103,154
85,20
179,73
105,128
162,93
126,191
86,214
138,235
141,78
56,93
108,48
260,84
78,25
50,75
179,342
54,105
106,199
100,7
79,166
127,353
188,71
253,23
68,146
116,122
113,102
81,313
146,51
127,401
168,215
99,3
88,107
144,266
117,113
106,389
77,85
100,341
114,321
114,187
122,270
96,81
125,340
107,54
121,111
107,277
144,206
115,103
112,167
133,230
102,73
129,316
126,384
86,419
127,263
120,85
126,250
117,145
116,245
150,113
175,361
57,175
113,88
85,164
98,8
75,121
139,173
97,442
116,103
100,208
123,266
82,38
125,101
156,68
64,41
120,252
80,466
95,156
141,180
115,287
133,107
96,84
164,551
212,100
119,237
148,245
67,368
71,137
136,184
134,112
112,350
98,138
86,190
139,284
160,155
86,58
118,226
120,54
114,75
104,96
128,111
111,114
136,344
134,115
122,265
62,223
136,247
132,154
74,180
106,8
94,467
781,36
145,150
133,45
122,100
124,78
118,269
97,29
139,384
84,188
113,184
135,118
91,146
111,123
117,74
131,24
145,87
231,183
110,99
124,356
99,75
175,124
216,110
110,59
118,192
109,92
100,181
53,196
101,21
89,92
92,91
109,65
71,39
116,72
79,149
128,234
115,218
132,8
87,251
96,329
90,383
216,216
137,68
107,94
129,175
88,170
138,255
116,394
142,205
113,184
104,284
176,430
117,114
132,351
84,351
99,200
89,89
137,184
130,240
115,87
74,95
127,133
109,7
116,210
133,321
166,62
100,478
116,99
73,149
194,552
130,182
132,60
105,153
149,92
116,201
99,43
169,226
135,213
170,74
81,65
110,334
110,147
93,122
115,276
148,133
111,45
109,89
161,244
205,121
103,123
89,21
92,212
117,21
90,3
122,252
125,175
98,388
79,29
143,82
128,66
134,89
114,153
127,130
132,65
87,231
119,106
122,309
163,245
123,68
130,143
91,86
130,240
75,120
107,212
195,33
87,125
123,174
151,219
129,166
128,234
146,327
129,210
231,117
100,55
273,115
123,547
131,272
99,8
135,405
111,7
111,139
135,130
77,54
117,76
105,365
132,172
126,49
68,153
109,215
101,87
131,272
162,178
84,121
117,68
136,393
122,8
95,113
186,377
114,319
137,206
123,294
131,81
122,178
86,71
113,180
152,255
115,250
141,268
157,349
162,254
102,308
87,131
124,277
126,199
78,441
123,406
118,63
76,147
134,207
113,452
87,99
164,193
149,319
142,707
110,207
115,192
108,59
81,144
137,303
90,228
135,244
95,98
91,8
78,297
178,109
108,76
61,269
104,102
185,65
145,173
107,64
115,89
115,187
88,187
87,17
131,159
333,21
87,208
83,82
116,88
81,40
152,83
76,505
156,77
86,136
120,56
162,392
97,143
102,105
90,240
121,360
113,282
75,505
123,371
121,179
113,168
173,343
144,165
110,31
92,7
302,72
82,129
157,382
91,143
119,199
80,147
133,205
65,74
107,7
97,89
174,275
116,180
110,80
68,167
87,208
72,536
127,215
86,18
88,90
151,385
124,268
110,59
124,279
123,253
105,107
142,105
106,68
108,340
98,272
112,347
73,16
122,281
109,32
118,254
153,235
123,220
141,166
130,247
69,202
108,198
88,180
60,157
92,414
125,207
121,333
109,7
80,403
148,117
105,349
181,120
152,95
121,152
67,59
97,92
137,21
105,66
122,51
135,196
96,98
76,62
56,181
143,295
135,93
104,236
221,398
138,74
88,21
101,402
124,77
114,46
106,436
104,88
95,51
128,220
101,181
216,162
136,69
116,7
107,153
88,199
128,278
77,288
117,74
77,37
117,92
86,364
126,193
155,66
263,21
114,8
144,138
151,92
76,86
103,32
122,146
107,205
73,23
143,100
89,3
149,100
128,114
94,542
111,68
97,368
100,359
122,204
122,7
85,21
125,69
72,554
126,206
146,168
116,282
122,96
121,258
83,254
160,166
116,221
94,117
117,424
79,56
139,186
138,60
75,495
156,347
107,171
232,19
97,114
116,178
92,415
93,185
113,416
94,82
122,211
89,26
104,251
89,298
155,305
112,184
120,263
148,59
143,77
109,112
100,309
84,140
200,137
91,142
53,169
232,248
136,189
144,64
82,153
107,8
374,200
112,148
124,202
89,156
108,218
90,261
105,173
128,215
98,97
116,96
92,8
131,262
154,132
214,173
89,101
78,24
140,185
152,456
118,98
159,263
170,107
100,533
110,52
81,101
103,75
75,95
80,99
127,325
161,214
64,33
121,7
100,8
111,109
151,256
93,86
123,363
145,167
98,138
155,356
240,207
121,65
190,423
106,229
104,358
130,59
126,149
138,392
90,207
138,81
331,121
109,96
132,80
146,163
108,3
128,94
106,70
87,27
167,224
103,129
123,297
95,76
110,296
88,162
138,215
159,345
138,380
106,72
111,342
114,95
76,230
116,202
120,85
113,231
153,282
117,399
112,101
72,39
192,48
135,78
80,214
122,64
107,233
111,377
108,221
99,126
95,49
98,502
113,79
252,85
140,384
112,206
105,506
93,141
133,362
126,372
166,111
79,298
82,421
87,83
132,155
123,230
93,84
121,325
56,196
126,216
81,137
222,97
101,310
117,215
97,241
128,230
111,101
115,121
106,92
145,147
77,314
131,217
115,3
83,158
111,234
73,11
96,95
133,162
120,44
104,469
123,125
116,144
143,289
68,211
103,40
113,190
128,152
125,211
70,159
85,220
75,27
145,165
130,269
135,254
135,276
115,166
129,97
97,159
150,298
142,202
73,597
147,254
94,152
138,156
94,152
89,51
128,87
73,141
94,300
129,389
149,286
92,22
137,335
72,44
125,118
110,244
117,308
87,72
91,19
61,298
94,342
107,51
119,151
135,276
156,397
113,256
109,7
76,63
119,236
136,92
130,350
56,131
121,387
56,136
160,145
127,113
118,96
74,47
353,73
148,296
122,7
108,129
113,166
125,230
115,137
146,443
151,79
84,176
203,609
90,26
82,288
113,101
284,94
112,340
124,242
103,106
54,74
158,311
87,185
132,149
123,7
87,142
121,67
113,361
112,163
90,124
74,181
138,33
93,407
167,356
124,561
111,88
97,160
151,84
94,54
112,222
139,231
104,47
86,42
85,233
86,147
136,337
71,19
139,195
134,407
135,135
94,148
139,192
119,172
83,3
100,371
76,149
111,233
141,44
308,55
121,227
102,362
113,196
115,275
139,139
48,109
110,346
79,18
171,86
104,314
120,98
111,249
137,154
65,30
92,118
101,116
143,146
57,448
118,199
128,132
96,333
91,144
74,47
100,461
106,343
129,197
104,170
133,65
136,237
86,123
127,90
132,289
103,215
113,170
112,348
91,455
122,40
139,297
62,57
87,180
139,104
130,223
68,154
135,85
128,187
149,324
93,340
93,263
87,552
139,207
94,418
129,259
48,90
100,60
92,27
122,54
112,390
133,329
113,224
126,180
100,300
190,145
90,324
89,71
125,288
149,50
102,260
104,284
83,20
53,184
118,203
84,257
102,400
95,8
130,197
119,89
116,309
127,85
106,350
128,200
112,295
102,188
134,261
105,96
155,102
160,151
148,352
128,62
71,185
105,74
107,251
103,173
149,106
108,238
73,418
115,308
156,681
136,235
86,195
117,219
78,250
147,252
105,112
134,242
128,258
133,283
83,246
79,195
90,3
75,572
72,48
116,106
106,10
74,265
298,118
109,356
146,148
251,175
107,8
163,236
124,171
106,286
188,97
101,115
209,525
122,233
126,291
84,297
107,79
128,157
115,353
157,90
83,117
132,162
105,305
114,150
98,111
143,157
148,61
101,113
136,290
97,273
152,69
117,8
159,253
130,333
117,191
92,32
126,250
104,169
89,68
137,320
53,157
68,37
132,279
64,241
77,105
82,236
88,66
49,83
216,353
78,35
96,58
89,332
82,54
149,271
141,229
160,221
119,249
154,381
136,192
120,200
148,79
85,76
92,199
152,99
108,32
162,304
108,73
106,311
127,160
104,58
95,45
59,203
127,247
127,180
103,303
56,249
125,339
116,286
129,130
130,234
139,254
217,39
185,21
138,59
106,443
112,340
79,130
126,221
121,199
413,92
108,57
156,321
119,7
130,267
81,378
86,165
85,46
65,298
86,362
83,259
115,95
132,224
86,94
95,462
104,60
129,117
105,337
165,77
114,171
101,405
136,65
75,52
140,245
127,365
147,129
117,119
59,50
103,52
113,213
83,111
101,239
104,3
122,284
110,137
108,465
135,166
129,301
92,101
116,206
150,273
137,503
135,320
133,342
105,355
88,92
138,239
114,191
179,137
90,44
126,261
223,123
143,248
143,197
128,77
99,64
48,120
116,262
110,217
144,80
179,346
119,112
104,67
107,117
102,207
153,237
95,162
118,169
120,223
124,393
88,234
121,231
93,70
146,130
70,48
145,203
137,286
337,45
163,340
158,125
104,252
118,303
114,359
149,382
135,201
108,246
123,146
131,192
128,241
86,173
134,106
147,251
155,296
104,228
91,121
114,85
92,325
123,276
128,185
114,116
108,193
102,13
119,207
108,159
134,88
136,86
137,308
108,222
108,291
110,114
109,100
140,391
88,383
114,108
145,52
155,57
164,585
99,41
99,257
114,273
107,124
129,183
99,141
122,117
133,252
103,208
129,154
128,139
111,186
112,402
78,46
120,133
113,133
205,35
100,101
78,72
123,256
143,79
230,63
80,276
112,161
109,115
133,211
140,211
109,11
156,116
96,35
123,97
113,131
72,118
69,36
153,257
112,392
129,217
68,46
96,75
51,96
95,61
113,108
115,326
105,55
127,234
110,329
138,127
106,350
72,55
168,203
77,640
102,129
116,242
117,96
59,117
108,127
211,22
89,123
78,28
73,157
106,340
79,435
126,126
105,214
69,166
121,60
112,90
67,134
113,269
134,303
100,73
61,208
129,30
101,86
129,431
61,238
114,238
101,68
48,175
71,15
135,303
117,258
161,328
70,16
118,321
141,186
159,147
123,148
289,146
83,19
88,356
121,76
85,130
156,94
94,381
125,79
149,266
104,88
122,100
117,187
99,157
130,235
105,7
154,324
119,122
140,285
109,185
91,129
93,79
97,97
107,152
130,102
226,27
93,244
98,216
101,103
103,299
136,286
114,127
58,233
103,110
109,99
131,398
114,252
138,221
75,55
94,71
88,94
137,58
50,103
56,195
113,3
122,481
128,205
97,562
79,105
109,108
93,163
101,3
136,87
238,602
152,118
228,159
105,276
103,70
131,280
116,79
85,68
184,113
78,68
82,394
138,63
136,136
165,137
119,160
128,79
79,105
98,412
130,102
154,347
87,95
111,57
115,325
102,103
103,171
133,175
139,359
145,247
120,214
125,156
155,386
111,178
90,233
122,131
143,55
136,373
128,134
129,88
116,7
125,154
114,23
100,110
113,373
77,193
80,402
48,105
89,78
145,208
953,221
129,305
155,227
125,210
96,384
73,168
93,90
109,251
106,237
118,75
116,7
126,316
121,344
93,62
122,336
86,130
67,322
158,213
96,51
72,514
75,210
98,56
52,180
128,234
101,23
129,239
67,318
101,202
89,235
84,215
100,167
132,168
89,109
103,23
63,185
69,164
111,258
97,411
117,97
155,75
133,181
158,178
129,189
114,66
136,265
140,159
115,336
228,216
119,125
153,139
81,159
120,97
135,142
111,204
117,18
101,68
126,72
87,106
121,170
87,111
126,199
147,309
164,426
69,64
146,429
73,406
92,53
118,66
99,97
126,98
93,98
140,308
114,83
131,184
142,201
108,88
129,472
133,121
130,178
122,224
95,202
75,166
113,312
126,248
149,407
49,117
110,154
92,285
91,409
130,254
138,90
102,288
142,260
256,24
95,121
83,141
84,413
82,34
134,186
143,154
119,213
138,221
120,308
154,234
157,132
105,19
106,14
93,236
92,182
131,85
143,169
146,291
84,47
82,282
104,403
289,60
92,235
54,133
136,93
97,51
69,22
122,70
160,469
105,428
137,243
134,147
185,272
147,153
98,83
82,24
103,196
95,262
101,143
133,59
123,70
107,90
110,110
86,242
98,279
102,237
96,42
86,101
68,149
111,132
104,77
103,268
100,48
146,197
103,7
105,201
87,262
85,341
97,156
128,133
156,44
157,124
99,143
112,355
88,81
169,380
128,189
129,90
90,82
125,218
77,518
127,230
69,164
108,199
124,64
126,131
118,125
89,57
139,84
134,255
113,281
89,138
125,19
132,313
91,278
116,295
76,89
133,79
139,240
128,330
75,82
97,280
152,217
139,338
101,141
102,516
91,94
229,88
95,312
99,60
99,71
83,128
115,94
138,163
101,51
130,86
94,93
96,263
160,130
150,103
138,270
112,209
110,108
92,107
124,204
113,97
146,46
140,107
94,76
144,482
155,69
102,140
72,441
53,395
105,224
212,672
116,237
139,277
102,86
74,94
204,518
125,278
144,336
100,184
99,230
97,82
117,249
87,91
136,373
110,428
81,129
86,7
90,87
89,241
127,79
98,323
116,293
98,107
144,261
91,38
108,90
148,421
122,300
95,402
127,128
127,272
97,72
104,212
106,7
108,136
114,341
190,193
83,118
135,226
110,152
133,74
137,60
114,262
134,489
97,74
125,286
97,309
82,160
146,312
71,321
66,11
124,254
103,121
108,284
77,205
166,34
106,189
131,223
90,538
111,212
78,37
159,205
68,53
56,204
119,189
119,7
154,98
110,154
93,60
125,71
91,366
157,169
120,120
106,360
234,76
111,245
127,232
103,76
111,410
165,58
186,56
151,200
56,210
99,99
87,514
111,353
112,32
139,105
113,181
61,215
103,182
96,145
132,161
144,186
110,390
144,68
112,55
149,228
161,403
82,52
95,397
127,50
79,357
127,57
129,323
145,420
156,96
129,75
96,459
118,260
94,64
139,210
251,31
118,7
108,126
135,296
123,184
113,74
132,250
106,154
85,110
125,221
131,234
119,247
273,91
103,63
114,122
48,164
93,121
132,58
99,292
138,170
128,76
107,17
129,74
124,296
128,304
125,120
124,345
124,24
116,20
119,160
94,487
88,108
119,168
74,428
104,197
142,236
101,101
107,452
117,109
132,666
131,222
124,95
111,53
124,237
80,13
56,209
57,60
125,200
93,157
111,373
59,240
122,308
107,530
132,263
133,272
98,66
84,135
136,104
120,81
137,436
132,294
103,151
56,296
197,100
107,115
60,23
110,307
102,202
233,27
114,85
168,112
84,132
67,177
161,181
93,222
125,100
127,61
77,508
125,304
81,149
87,61
137,157
132,99
141,236
164,231
94,100
146,83
135,344
127,229
143,138
160,82
116,158
99,130
102,417
139,305
131,76
100,43
170,243
98,151
147,120
112,88
124,246
105,117
126,183
91,7
97,168
106,65
99,80
95,3
348,438
98,157
98,3
88,129
130,75
120,65
105,89
112,270
110,371
76,61
99,273
118,183
276,176
150,250
137,265
168,139
117,426
107,332
118,130
99,81
193,57
113,19
117,243
144,275
122,225
113,171
149,210
66,65
127,243
98,454
91,284
76,89
134,205
98,69
145,72
121,105
141,238
128,327
136,191
98,23
132,167
111,177
142,75
106,364
121,344
136,201
97,7
122,219
173,247
143,245
134,372
128,189
107,629
104,177
140,123
117,35
94,145
200,103
136,299
91,230
69,44
155,169
121,321
121,313
135,206
91,397
147,310
81,184
142,206
65,52
118,310
111,267
55,209
121,378
156,510
239,116
114,309
101,356
138,83
138,8
256,152
144,133
68,161
134,142
109,89
167,79
90,19
108,76
102,82
84,509
124,161
90,144
119,118
60,522
121,125
112,179
77,55
102,311
149,275
141,78
141,158
131,273
118,65
139,286
127,104
111,34
158,219
88,476
307,105
316,144
109,7
99,294
116,441
123,287
90,122
86,186
147,19
205,379
122,200
86,80
81,135
153,87
114,295
143,81
120,71
134,8
198,192
95,209
60,605
89,375
79,489
84,69
132,109
139,203
113,131
157,94
137,84
95,7
69,185
77,138
78,46
91,10
112,289
108,21
103,143
129,204
135,348
88,93
84,7
67,353
114,87
121,138
135,67
109,64
104,53
136,181
80,67
130,345
94,157
123,155
85,261
90,222
120,399
68,166
64,162
93,304
93,209
92,108
157,492
241,329
120,289
97,157
138,87
100,69
86,207
115,278
125,72
132,450
191,92
119,240
186,415
94,23
145,392
116,20
92,297
90,58
148,90
93,174
94,235
105,351
106,71
104,273
91,108
138,525
126,88
136,115
60,24
119,109
96,213
71,465
113,162
132,168
154,134
92,38
124,292
146,73
106,238
112,101
88,158
105,98
141,83
148,194
144,205
134,126
86,186
108,272
119,140
114,118
177,181
122,395
116,109
68,360
129,238
155,92
91,374
150,219
88,7
72,256
79,86
92,56
93,336
131,362
96,186
96,7
107,148
97,159
89,423
113,197
126,273
124,403
114,68
124,171
64,103
144,141
91,241
123,233
94,49
126,232
102,169
61,31
104,305
121,437
111,93
100,89
95,109
126,203
128,175
109,291
131,97
135,427
161,257
169,152
81,220
110,156
322,226
104,389
131,165
115,220
302,117
122,307
91,86
259,112
98,31
160,182
113,169
145,178
83,81
129,130
87,88
80,88
191,311
54,126
71,53
122,230
105,150
104,176
108,78
142,254
75,33
110,130
317,154
138,262
132,108
192,357
94,7
144,241
75,208
103,107
74,69
132,195
82,119
165,157
75,550
153,460
106,7
115,178
83,96
148,41
89,85
180,35
120,401
104,83
152,178
90,299
212,67
111,136
112,335
112,194
271,103
136,94
119,261
84,55
337,38
93,391
106,93
80,112
147,202
123,166
131,272
122,223
53,230
112,190
77,421
132,96
118,397
87,133
105,341
131,128
100,123
113,185
177,187
89,588
132,115
215,138
80,49
88,101
144,126
122,223
135,344
95,111
112,222
108,112
117,240
103,317
161,384
96,182
72,314
77,45
171,169
89,85
113,40
149,125
116,323
141,515
112,99
96,157
55,162
159,218
111,279
108,189
80,112
107,98
113,303
98,128
123,420
122,237
133,72
89,428
106,295
113,40
155,287
125,71
112,156
130,79
74,563
141,229
149,128
122,231
156,197
93,116
114,389
107,151
100,378
186,270
123,352
144,131
93,42
91,203
106,307
98,7
148,267
106,317
150,283
84,203
100,107
120,145
176,275
159,294
140,59
126,245
59,158
95,227
147,87
125,77
135,402
92,156
89,20
297,112
111,237
129,120
171,158
87,227
201,304
126,67
105,78
111,120
146,131
122,195
124,69
130,222
104,78
154,301
113,80
85,125
102,220
86,73
110,157
98,7
125,61
92,117
109,182
134,272
101,46
98,234
80,54
133,122
136,196
136,152
197,150
82,435
77,224
96,129
116,172
130,316
116,106
136,358
74,324
102,216
108,84
146,305
113,156
119,100
200,149
122,382
68,504
130,256
102,202
119,294
112,287
94,236
98,3
149,279
126,87
48,133
98,109
105,7
64,441
116,100
91,325
80,61
124,102
176,328
105,265
149,112
129,56
73,30
90,276
112,81
145,266
128,287
231,36
79,112
116,135
113,354
53,304
114,213
147,213
91,256
124,85
103,90
120,236
119,183
101,76
141,182
129,233
154,195
75,456
143,29
76,48
90,290
123,105
267,56
106,221
129,258
114,82
138,169
91,8
115,82
129,303
109,7
117,331
123,198
113,400
120,69
63,27
67,125
118,312
114,155
123,295
128,110
119,40
108,22
123,216
80,259
197,91
149,385
90,57
102,237
106,258
100,103
113,117
132,213
295,76
139,300
112,61
85,203
97,102
88,69
189,422
75,357
132,282
107,81
112,116
101,3
115,79
143,221
116,276
127,415
65,73
127,302
115,280
109,124
135,99
114,141
117,262
138,140
141,78
109,261
105,449
104,7
192,72
159,119
117,119
129,81
91,67
127,304
157,15
94,304
76,23
106,93
140,51
105,68
126,307
79,21
82,19
133,389
116,207
127,181
117,199
132,252
71,65
133,87
83,86
103,91
131,167
91,160
131,209
117,281
137,75
141,300
129,157
105,298
144,207
137,211
81,126
143,170
93,416
133,267
89,320
63,35
73,400
129,25
157,147
182,149
110,66
81,7
141,329
121,48
219,84
94,85
255,34
236,21
120,40
114,275
174,81
113,349
108,101
91,202
146,249
117,304
102,333
66,54
92,94
151,372
82,160
90,62
92,8
155,92
168,398
123,109
96,36
98,104
108,3
117,102
139,91
74,612
83,78
115,162
101,50
86,105
129,109
133,201
129,191
111,7
122,138
93,84
86,333
111,269
173,189
97,115
96,383
145,100
132,71
129,90
67,46
95,53
82,307
114,214
215,607
97,178
122,73
136,184
172,307
78,379
112,141
114,238
132,171
110,74
127,310
120,222
117,82
102,513
106,211
253,135
125,120
118,201
125,82
184,82
127,88
127,85
130,458
79,39
87,304
100,287
130,122
113,214
135,191
103,41
75,395
129,61
155,464
137,227
93,289
145,183
111,7
121,235
126,243
69,48
83,145
128,69
131,317
103,131
86,28
83,58
105,54
202,175
205,79
184,340
143,391
149,110
94,71
111,19
71,258
115,71
121,100
92,97
134,254
112,403
79,215
119,363
157,134
88,72
82,153
85,26
131,312
96,168
109,167
120,162
127,62
141,576
122,91
124,7
163,429
112,430
147,152
168,292
114,309
100,53
91,68
97,103
133,20
80,176
97,203
91,242
86,267
136,117
128,202
117,391
133,89
133,85
114,214
91,337
99,95
120,341
72,277
81,148
107,418
110,133
121,375
68,146
113,127
84,104
133,163
128,91
132,140
92,340
73,40
85,321
136,272
103,159
80,111
116,191
109,162
176,314
76,28
96,165
120,260
89,202
114,265
113,178
100,236
118,206
102,24
57,30
83,63
148,332
120,306
147,242
159,132
143,473
110,340
107,115
121,109
88,399
152,464
115,233
95,94
122,94
172,302
126,305
108,491
90,299
158,355
109,355
121,329
123,159
121,235
77,23
138,113
135,91
121,217
141,196
119,153
76,20
153,219
183,355
120,298
156,457
129,241
114,277
127,245
135,276
136,284
96,302
122,283
113,176
218,42
112,13
122,264
118,371
148,117
106,227
107,467
134,210
100,79
138,74
100,112
114,71
112,140
106,122
137,162
102,284
148,55
99,220
118,60
82,131
112,169
144,298
81,21
119,382
152,104
133,129
197,218
142,326
145,162
126,17
134,254
121,306
88,128
137,228
77,7
194,279
105,141
72,464
110,255
109,222
161,246
90,84
119,144
88,321
98,7
74,173
189,137
122,217
122,312
216,171
90,296
199,41
220,126
119,188
107,90
120,516
124,393
106,200
221,194
101,168
80,76
114,69
88,210
135,183
143,131
237,202
91,110
253,70
