input_length,output_length
653,36
389,35
795,46
215,37
1091,41
408,41
834,48
928,55
909,69
427,32
290,78
887,58
1546,52
739,71
295,78
883,36
687,40
1214,50
970,30
305,41
944,61
1074,47
537,61
1007,43
813,47
320,34
924,52
843,26
806,67
305,32
976,55
532,26
340,49
1435,30
827,64
1069,50
745,73
1140,66
508,22
1028,49
290,29
1526,51
1150,63
962,44
2026,60
565,27
1435,69
347,35
827,39
787,37
704,45
610,48
1331,27
1962,63
188,37
1544,45
913,40
858,50
953,32
424,53
1489,48
514,41
1106,80
301,34
957,31
790,97
771,65
1431,41
1758,75
263,63
1012,48
645,29
909,60
1020,95
1251,30
668,46
858,37
1217,41
512,62
837,50
711,55
1159,57
2168,39
970,52
382,30
746,50
1586,60
1022,51
485,53
1295,88
1418,68
728,45
446,46
671,61
1007,41
297,32
1781,64
209,27
546,92
382,37
1031,27
1609,65
1177,48
1096,50
745,37
853,58
1328,32
662,48
727,37
331,42
403,25
1734,71
882,40
437,26
1926,26
472,28
934,31
1433,66
202,21
293,34
630,35
1375,71
811,59
981,53
432,40
225,35
503,38
642,28
414,53
937,57
295,32
208,33
398,50
1032,70
621,65
1662,60
169,34
1330,44
1143,65
1128,50
1805,55
1068,44
258,40
1258,32
314,47
1667,72
2118,59
745,50
827,54
1277,35
1299,29
530,78
567,43
544,60
371,42
1501,63
352,36
1341,43
1676,75
1435,51
537,68
675,65
400,56
786,52
516,29
587,39
749,57
787,37
1867,71
1226,48
1326,54
1032,33
512,31
731,40
1189,50
672,47
1677,75
248,59
1219,55
594,58
1424,43
432,46
472,58
1559,28
302,36
1225,48
523,51
585,44
1082,33
594,55
529,52
530,53
570,95
345,47
728,54
571,37
1783,41
1237,43
974,46
641,30
464,40
1424,58
630,67
1631,37
388,49
1558,66
897,79
543,54
980,33
1278,55
322,44
363,55
351,67
1695,50
169,33
844,27
956,56
703,35
662,56
1190,18
340,52
1272,41
509,56
912,48
1266,38
753,32
938,35
1217,39
1021,48
730,62
1978,64
728,43
1691,53
1142,56
564,63
1469,60
1463,63
530,67
1624,66
1181,72
500,82
309,29
728,28
302,28
728,36
869,41
1115,58
508,39
577,40
326,55
702,66
2267,41
493,38
1361,52
2055,61
1139,44
531,41
947,70
1183,37
778,66
1084,46
556,33
427,54
909,40
1480,69
929,44
1587,62
560,41
928,38
418,68
2043,80
520,25
1616,63
1215,31
402,31
1091,54
781,71
886,59
766,53
757,43
967,62
495,52
1348,63
1234,53
1161,54
600,31
1469,64
209,30
601,35
1067,42
868,28
853,56
841,72
1205,38
1284,37
1238,39
1450,82
511,47
649,36
771,31
1037,72
1154,59
955,53
1448,60
1146,91
410,30
297,78
832,36
1105,61
147,50
521,34
641,81
380,45
1472,76
608,40
553,39
729,59
256,34
1273,29
593,42
1481,56
953,48
917,52
354,30
1099,61
297,35
258,31
629,55
1134,38
557,40
1170,44
1345,48
226,35
727,56
1431,49
435,59
316,33
915,76
967,54
731,47
339,26
608,37
484,49
1710,55
900,56
1276,50
964,67
448,45
244,31
457,30
1028,52
1946,43
1469,48
1069,44
891,44
1067,62
1053,73
656,64
505,33
423,60
420,44
655,36
1467,29
539,51
1306,73
1405,42
504,53
932,24
1033,37
1077,39
1493,58
1343,44
1815,61
450,46
983,25
1691,65
970,38
872,59
923,57
552,52
1166,48
1836,40
978,37
648,48
1143,57
301,78
307,40
703,64
1161,77
2079,47
262,32
468,42
1296,46
770,55
862,73
385,36
950,67
377,34
1042,68
498,28
903,69
593,42
707,39
1115,31
1372,39
605,43
440,33
1393,46
714,56
1087,59
435,40
652,43
605,55
694,55
1373,32
589,70
1156,65
1192,59
2054,53
440,41
1095,31
710,55
1089,43
1780,54
1014,29
1521,48
982,35
963,76
1194,59
1168,45
618,69
1515,42
392,54
1334,72
623,56
871,56
1369,69
889,41
721,55
534,56
645,60
526,59
1124,30
1283,56
1634,63
348,54
701,69
456,63
468,59
429,62
644,37
1798,49
1431,58
1152,66
1235,67
348,43
1366,66
511,62
559,63
292,78
645,36
924,39
940,42
833,42
1108,61
481,41
1977,51
1204,46
980,65
946,58
854,36
1186,55
1387,56
1090,16
1901,46
296,43
643,47
703,68
450,46
888,38
743,36
474,38
446,65
1305,34
601,41
711,38
756,77
288,38
1745,51
2113,60
421,39
1593,55
600,65
1126,73
734,48
610,64
687,56
748,33
474,44
366,55
517,36
1781,34
1355,66
509,69
1144,43
265,34
1483,55
753,36
300,78
745,49
431,48
1170,97
988,60
638,43
862,76
857,55
1233,109
601,48
413,62
841,48
1722,52
694,46
926,66
329,37
973,29
643,65
881,42
1318,49
612,69
751,25
1677,38
1419,44
1193,56
220,26
367,45
739,37
865,61
1068,38
901,81
455,46
1008,53
461,35
1536,55
767,51
538,56
1102,42
581,43
909,51
1208,61
289,78
621,38
297,78
730,66
1238,54
632,56
801,63
1393,58
1340,42
486,30
334,30
835,74
1099,40
207,31
1243,45
574,51
988,47
1153,54
769,38
1092,63
1675,58
694,47
514,32
391,31
876,41
197,39
397,42
280,40
1806,35
716,49
857,66
740,38
1752,55
389,41
1120,54
979,94
651,41
676,56
931,39
460,40
1592,75
585,32
603,60
1623,74
564,55
1611,70
1051,65
807,43
397,28
569,51
1087,25
637,37
484,33
341,43
1014,18
351,55
827,52
728,64
383,38
424,40
872,28
923,62
299,40
618,52
804,37
970,49
1340,81
489,41
951,40
599,59
868,41
377,54
1233,42
1397,68
1095,39
1260,64
1143,50
467,33
877,74
293,78
1241,52
1232,97
752,28
479,43
1265,53
1222,62
1826,52
1617,44
566,43
1394,41
599,52
825,37
704,55
337,31
1178,67
1039,42
831,51
624,61
724,92
429,37
532,44
1435,62
479,25
963,67
1323,32
816,66
562,72
1242,67
294,78
1018,43
1377,41
869,34
262,34
1476,39
534,61
452,45
1600,75
1321,51
516,39
1412,25
973,47
1359,39
1021,37
687,51
570,68
455,51
765,62
303,61
304,46
180,24
490,35
346,43
1240,34
1432,55
1389,84
1036,55
619,41
1607,38
209,51
636,69
922,46
1152,36
303,40
393,43
1689,81
1317,56
552,38
595,40
586,41
699,43
1968,60
704,26
428,43
774,61
450,65
601,39
399,53
517,58
549,35
1578,36
816,36
344,31
1478,66
1988,52
2039,43
498,62
650,39
1216,48
564,34
1704,38
1526,52
908,45
254,43
1173,66
200,32
840,84
355,20
1048,100
576,68
1207,79
458,51
1297,29
878,98
866,33
361,46
786,37
1410,34
1097,48
773,32
1404,66
281,30
794,70
653,56
1328,74
467,43
290,39
1640,72
384,41
1394,48
1070,40
331,68
826,57
599,21
803,64
325,34
1250,58
679,37
654,38
270,45
485,32
1153,53
561,73
963,39
652,70
875,43
456,39
1073,94
534,63
1154,55
1063,49
649,37
1124,33
676,66
564,46
555,51
1223,39
724,49
1204,57
882,26
335,34
825,47
631,50
857,35
523,41
626,44
665,51
1191,68
754,59
1714,47
692,53
946,47
1262,63
1374,35
370,56
762,40
2403,53
1060,62
1611,48
1055,53
161,36
346,43
1148,44
950,61
1319,65
1833,51
1434,66
880,33
2078,53
467,33
1040,50
447,31
618,50
610,44
506,54
671,42
1260,61
1535,57
606,80
624,47
518,42
443,36
301,58
337,47
1146,62
971,48
310,78
409,61
591,63
717,56
1258,54
2022,68
1165,58
408,33
1738,43
580,39
653,64
483,46
1554,68
883,37
2090,61
324,52
393,37
1471,111
674,43
1378,46
2316,69
473,46
928,57
661,41
1224,51
797,110
426,93
536,71
1242,70
810,66
985,116
1158,109
1251,150
393,55
451,64
1109,100
512,84
1121,119
275,75
909,48
380,48
559,97
185,63
659,43
361,53
1194,55
437,54
488,66
1178,67
753,64
862,115
616,73
976,72
761,88
1076,132
946,91
677,48
355,67
1211,77
287,51
1771,97
288,48
263,33
678,67
758,71
284,53
427,55
906,74
367,45
804,63
1230,70
505,69
755,102
1165,52
872,80
1135,63
1800,104
1777,72
1080,111
502,53
467,89
614,73
545,70
1011,73
515,64
414,79
378,69
634,62
784,73
775,125
386,70
915,69
1139,71
397,83
652,56
1154,84
277,74
766,52
753,73
555,69
621,73
866,73
558,53
556,53
866,76
744,71
1165,68
490,77
1888,65
1057,53
1577,67
1204,102
969,77
693,69
391,75
1216,102
487,72
1253,86
740,79
1350,76
369,81
900,72
778,55
335,75
467,48
1144,88
423,52
494,119
365,54
783,55
328,47
503,75
372,52
1241,83
264,65
787,63
1085,71
1118,119
620,49
1471,67
779,122
283,70
322,104
391,54
282,74
815,48
1220,90
661,65
817,71
737,49
393,78
951,55
321,48
973,53
1195,57
717,70
290,55
532,45
275,48
302,52
690,78
569,63
346,51
397,67
282,48
525,64
827,51
595,86
944,50
890,102
911,74
455,60
1123,66
443,76
272,87
400,66
617,53
709,53
477,55
486,53
801,54
271,63
328,99
525,48
580,79
427,67
438,78
1002,75
1040,84
1292,73
614,71
575,57
759,82
1417,78
796,73
2293,77
384,47
850,98
1299,53
524,76
417,54
954,72
1611,57
919,80
524,53
664,88
1059,83
594,52
841,70
422,51
727,64
1087,69
223,64
1752,98
1360,71
487,65
887,102
1023,102
917,71
1866,90
395,50
292,52
583,70
703,54
1837,90
1395,107
442,110
719,65
997,72
1676,94
287,31
703,52
407,51
407,55
854,67
848,55
552,70
529,51
1154,51
905,107
429,54
1270,137
381,59
1034,67
938,66
294,53
1811,144
659,50
543,73
410,58
280,65
301,53
692,73
1136,65
387,52
387,106
418,54
1380,84
380,104
303,71
449,45
688,75
404,69
549,82
113,48
634,83
951,55
1279,72
1125,49
236,51
514,53
616,69
583,54
1203,68
446,65
600,60
1226,86
392,89
498,66
253,48
400,81
600,54
336,53
665,70
487,63
777,44
1268,65
1313,69
466,52
351,65
1315,86
295,69
380,36
1168,54
680,62
416,70
999,70
612,64
336,68
359,77
771,52
1199,49
321,93
561,51
1222,70
987,64
1538,85
427,102
562,66
337,77
845,91
758,70
845,97
842,65
724,75
509,63
587,86
675,90
573,80
711,52
690,102
734,54
422,56
762,72
1022,72
567,82
1128,131
620,123
519,86
662,64
302,71
1068,79
1045,49
349,63
630,69
510,82
686,64
551,93
1004,62
1238,89
369,64
356,97
288,52
544,67
901,66
326,31
547,87
591,48
974,71
601,67
538,61
383,65
1625,86
557,140
694,35
323,56
1547,64
1019,87
325,53
989,48
1039,70
510,74
1159,125
406,154
968,54
1314,47
859,69
1330,83
660,52
570,80
291,66
340,49
505,177
560,50
407,65
279,63
393,70
238,50
309,53
341,52
842,178
781,79
439,68
1429,144
731,75
326,50
285,55
446,66
281,55
369,48
341,84
473,55
918,89
425,82
418,69
326,70
654,90
714,51
211,56
313,82
450,62
441,70
415,52
332,77
439,52
499,72
494,114
637,85
161,49
370,72
409,53
1355,72
553,65
696,48
340,50
1465,113
749,65
951,49
327,52
686,52
799,33
670,97
344,62
301,37
402,75
659,70
424,55
701,163
351,62
469,54
481,73
358,60
373,73
751,83
314,56
709,68
474,61
424,108
357,53
640,38
449,46
365,52
227,50
1052,89
613,54
715,53
587,157
685,108
373,66
851,95
1826,160
759,69
340,59
788,55
758,86
385,56
345,78
621,50
472,68
342,75
559,69
903,109
581,70
921,66
644,93
415,53
839,65
1553,89
1825,49
668,92
269,67
341,51
624,86
215,51
1012,74
545,89
553,70
280,63
646,113
725,83
900,67
489,66
976,108
674,106
555,48
1413,50
921,87
1179,71
1721,101
913,84
491,69
889,109
386,53
726,72
418,48
589,66
333,54
911,64
533,108
584,54
808,94
1047,56
416,61
894,127
742,86
382,86
1523,54
840,75
434,82
494,111
1766,66
437,83
328,76
854,75
331,88
374,82
318,95
212,53
367,72
703,94
282,73
1112,92
270,69
625,99
692,114
933,54
660,115
1392,85
692,75
436,88
701,73
378,71
1057,49
596,46
1014,68
636,48
749,53
387,82
1044,62
475,50
334,54
1074,91
1077,49
572,116
375,68
779,82
1066,90
1415,67
657,86
375,51
793,46
506,74
571,53
984,68
295,70
1620,71
318,51
491,88
362,70
1010,65
353,97
839,84
481,83
444,72
497,72
1006,80
1026,33
419,83
1152,68
981,60
500,85
762,67
466,78
1070,88
534,84
568,85
756,107
266,54
412,51
807,70
994,116
255,54
428,68
961,71
312,53
284,64
353,67
1024,51
383,70
443,62
1331,48
349,83
384,57
791,87
307,61
522,58
626,102
304,71
481,86
527,68
424,53
467,74
630,73
656,77
484,80
315,78
293,73
1585,106
1599,101
355,90
1051,55
1060,70
425,54
655,88
357,71
340,89
548,116
804,51
334,73
528,67
1119,74
437,57
563,49
566,52
456,101
541,77
1107,86
912,117
558,53
1218,183
895,50
669,68
2027,114
245,46
297,70
369,54
729,53
346,69
1381,32
1029,50
386,112
341,62
1648,123
647,62
440,50
474,73
312,67
346,80
532,56
2042,131
298,76
1343,88
997,70
287,72
724,71
463,64
553,52
1003,50
682,100
1282,70
450,55
1280,67
1128,69
2210,102
500,49
393,91
1645,214
1680,51
412,87
691,79
479,54
1529,97
508,73
454,51
1157,68
1168,90
888,128
1157,105
432,85
1600,119
221,79
854,65
428,75
382,83
288,56
299,53
377,50
852,48
551,80
376,54
668,52
510,69
557,53
491,110
372,49
1041,98
588,70
596,48
463,56
1203,75
490,83
854,54
522,49
1287,103
775,53
622,116
809,54
705,91
283,65
510,48
281,73
791,51
1415,52
307,57
897,46
558,65
457,62
595,47
371,63
664,33
472,103
597,55
565,90
953,62
971,79
1357,68
709,69
1019,88
460,30
867,91
382,70
601,76
898,52
890,108
235,55
269,81
670,49
231,52
1067,90
672,36
493,67
396,72
856,80
1288,88
342,71
642,56
528,70
481,81
353,51
275,17
459,71
457,50
689,63
1133,78
812,51
438,88
576,68
1165,83
388,52
1486,78
638,50
823,91
293,74
365,70
809,104
352,67
1866,65
723,49
283,72
672,70
524,70
628,67
441,68
1001,89
646,70
325,66
823,52
774,71
479,75
275,92
311,49
846,51
568,90
1422,69
451,49
209,52
1277,86
291,53
495,103
1261,90
251,35
420,56
1218,53
329,75
845,110
397,47
1911,75
485,47
322,81
661,99
457,76
1021,126
980,106
1283,70
1221,74
811,94
1410,50
551,85
1615,137
1117,105
596,87
1297,85
961,84
944,74
1064,148
1227,53
900,52
567,82
467,52
264,49
365,71
619,73
662,57
498,53
545,73
921,69
938,57
494,66
448,52
888,66
607,52
1051,51
566,96
552,63
181,49
1382,68
735,72
497,54
468,51
410,46
298,44
491,68
465,79
248,83
677,62
528,51
505,84
445,54
253,52
1848,120
979,67
268,72
1257,83
638,62
464,67
1628,78
303,74
844,61
1104,126
1065,85
663,53
604,60
457,66
582,72
731,51
660,107
2233,64
483,90
938,69
608,73
588,60
426,62
466,71
1630,81
873,67
492,86
313,56
1004,84
2152,125
791,54
430,69
758,77
1165,69
1697,109
271,41
421,107
391,69
1278,115
303,71
1580,159
295,53
449,46
233,50
318,48
1368,54
381,53
2093,66
507,71
422,66
492,91
449,70
567,94
576,90
516,104
1033,73
394,61
843,116
322,53
418,81
1356,139
841,45
524,55
329,74
820,65
606,99
602,71
1678,64
826,72
451,92
304,32
465,71
337,49
617,70
1028,77
331,65
1399,53
398,52
549,75
2017,101
314,71
1008,73
524,46
334,55
760,67
335,51
267,72
251,41
429,85
366,52
575,53
333,51
416,74
854,47
952,72
475,51
841,54
275,52
958,68
359,54
788,64
410,48
606,53
945,56
618,44
1770,163
493,54
256,107
1386,51
985,55
903,115
409,73
878,94
343,50
310,95
570,96
554,115
471,47
639,89
1046,47
379,89
609,68
1107,86
793,65
953,94
1289,71
314,68
499,97
1102,74
646,126
865,54
1059,128
1390,110
262,57
538,55
492,93
266,72
877,69
825,54
554,57
702,73
245,35
374,114
444,54
528,82
520,43
304,37
428,85
450,75
396,53
143,47
672,72
354,30
321,47
410,49
382,92
649,74
364,50
621,104
345,99
872,62
805,34
707,65
533,57
1314,71
597,87
683,60
552,104
319,52
641,58
881,89
525,51
417,51
382,74
473,53
354,84
253,51
501,61
570,59
608,75
504,34
519,68
277,67
287,49
775,65
739,51
240,73
585,47
487,55
440,33
374,71
320,45
927,141
400,36
411,65
417,54
692,205
555,72
1170,110
421,57
757,62
403,51
421,87
685,94
2299,88
895,96
519,92
1554,95
264,88
440,36
749,32
673,91
1661,52
456,53
697,84
190,76
1202,74
900,48
594,32
599,53
639,53
573,90
469,53
305,51
360,72
303,40
390,51
930,55
297,50
702,89
516,53
588,87
358,82
1212,94
1172,67
764,104
366,67
510,55
577,72
273,78
477,51
1503,48
332,67
469,75
616,31
534,34
1006,121
484,50
510,104
459,126
515,51
737,56
1463,55
661,34
259,72
199,23
700,95
318,71
1089,86
1279,80
710,77
593,95
431,47
577,85
324,86
915,69
1339,149
1513,105
452,86
437,92
521,69
1016,75
476,52
882,67
520,52
580,55
574,87
462,33
1138,198
293,54
410,68
751,92
279,52
609,92
218,72
212,70
302,97
675,73
371,65
672,53
1052,97
834,62
672,66
799,85
589,46
765,70
681,68
765,45
1405,90
352,57
467,49
893,60
859,46
706,62
231,53
681,66
915,80
634,68
348,99
555,85
698,92
989,131
1012,70
315,105
1176,73
356,54
1271,57
825,72
578,68
1028,68
497,50
385,51
1376,53
1367,52
355,54
341,83
418,55
248,89
558,75
377,53
416,52
639,100
593,66
410,51
359,54
695,74
431,69
679,95
472,89
414,51
1193,87
350,72
920,72
967,89
336,50
501,44
845,54
339,75
755,83
1463,74
623,81
596,81
221,55
433,53
430,104
288,52
522,104
367,79
1042,81
340,109
919,52
295,31
1202,88
226,54
403,57
205,46
451,63
347,73
456,50
227,64
1393,66
571,87
428,92
732,118
1184,77
305,82
604,53
423,63
1745,52
273,50
370,66
593,137
769,83
253,82
900,53
360,66
436,66
1042,58
1122,48
378,72
947,50
524,53
303,37
518,72
798,50
821,89
464,78
988,119
390,66
538,103
905,73
756,54
271,70
1171,65
390,95
333,49
669,75
1204,81
1278,101
1033,90
907,122
926,90
1115,105
1371,49
465,84
1357,96
983,102
318,52
1036,71
279,47
248,42
280,60
330,53
573,101
347,48
565,69
776,96
674,65
667,84
521,55
1366,108
639,50
298,47
1625,70
1448,52
278,63
2007,108
1766,68
424,80
783,83
1046,98
296,75
1331,97
476,85
363,85
1304,91
750,71
496,69
1270,103
522,92
683,63
1139,51
1454,87
344,54
393,81
897,128
334,72
343,83
440,63
462,67
1341,53
632,52
79,121
1998,73
250,50
634,63
736,51
1450,86
805,80
902,118
479,77
1183,159
889,51
1475,89
526,87
482,59
380,54
391,37
867,93
357,62
599,59
1133,73
149,32
968,83
664,123
474,77
486,98
804,72
216,64
367,81
487,90
297,37
403,69
264,66
745,90
430,72
157,51
403,71
570,46
1843,88
657,90
422,69
395,67
861,52
1034,84
241,68
346,54
294,66
1152,52
617,69
376,49
681,54
1121,73
787,66
724,102
586,48
1302,74
1221,69
467,68
673,68
722,51
1152,70
1158,89
461,81
339,67
662,66
364,69
486,65
206,49
379,73
245,48
1167,53
230,71
262,64
953,88
668,71
655,96
768,98
1016,48
375,50
416,43
347,52
743,80
368,49
533,72
315,73
463,51
680,62
717,70
426,70
906,69
624,46
498,89
1069,58
893,49
256,53
459,70
1515,62
435,74
795,72
778,86
515,85
364,84
1042,68
389,50
259,47
358,50
430,91
820,75
375,82
373,28
695,74
464,68
225,43
1171,50
833,84
494,80
627,66
508,73
377,79
792,71
354,47
327,55
295,69
640,52
296,64
442,98
394,69
245,53
1386,81
211,51
291,53
549,64
1648,124
505,53
1422,101
833,48
703,58
230,80
802,100
824,83
553,49
914,88
577,81
327,84
580,71
371,53
536,68
803,68
588,75
782,72
546,53
315,64
1509,71
945,99
332,36
501,72
446,95
1230,49
682,80
426,49
793,57
914,88
380,75
514,65
541,89
943,92
612,69
2262,85
215,52
426,66
2100,85
381,72
306,81
348,84
1392,76
478,72
283,48
1079,55
452,53
543,74
726,70
575,313
637,88
876,68
520,34
330,60
921,51
493,49
1145,61
734,50
467,68
689,71
714,69
614,71
743,56
342,50
1013,115
457,63
1113,63
410,61
874,71
687,67
1028,88
700,75
266,49
1062,123
995,69
670,84
236,51
1559,52
455,67
710,80
1142,92
646,49
462,50
357,55
572,108
364,61
720,67
308,80
901,70
1305,152
728,75
346,68
260,80
460,69
737,78
726,84
536,50
568,103
899,54
353,73
255,47
1554,99
973,112
734,69
225,112
335,53
667,49
246,98
623,117
978,64
352,90
434,51
1229,127
769,53
331,54
980,129
943,143
1101,111
275,77
507,49
497,88
1046,50
476,50
787,51
539,87
689,108
446,52
398,50
395,63
555,113
463,150
633,33
854,118
312,111
317,49
400,53
350,71
340,42
496,65
544,63
1729,72
601,72
883,84
788,72
297,85
248,74
338,35
307,50
334,36
312,108
407,66
263,53
415,88
275,52
488,56
754,116
412,80
559,90
432,56
404,74
271,56
555,65
373,83
287,85
1856,102
738,92
523,93
1164,49
1154,133
599,54
450,55
1616,133
589,83
605,53
398,70
336,71
482,51
281,53
711,85
496,68
663,112
903,105
514,68
695,99
494,93
366,68
330,50
767,70
570,53
451,62
384,74
1619,114
690,103
309,85
290,52
760,50
369,47
222,50
204,95
585,62
323,74
612,51
466,75
568,52
801,64
697,74
822,38
255,51
853,74
1396,53
286,52
653,54
1060,51
1561,52
296,100
420,83
421,78
583,98
710,56
639,87
790,78
146,51
438,55
929,84
472,49
918,70
466,86
566,49
426,48
1065,70
1530,70
633,72
533,56
503,47
795,29
417,52
225,51
553,85
703,65
1066,51
642,67
798,67
566,49
279,68
973,116
992,51
961,71
374,59
313,53
399,81
582,83
485,89
1135,93
237,32
240,61
272,73
417,77
1240,76
317,53
361,46
481,57
760,64
413,71
400,56
737,101
515,77
1538,86
1541,48
318,28
760,67
638,51
996,114
268,68
281,26
2158,213
1046,108
1514,71
425,64
290,67
840,126
1099,53
600,51
558,55
615,54
1361,129
405,58
1200,129
1043,174
575,50
364,53
745,71
269,66
357,47
228,49
227,52
264,45
227,94
759,63
671,92
384,68
1699,85
419,82
778,89
516,68
923,53
373,86
577,48
461,55
654,64
692,35
390,53
500,54
384,52
1245,52
443,47
370,72
350,47
700,67
298,53
684,57
1205,72
591,60
1364,51
596,73
408,70
1256,50
347,70
351,55
284,52
736,68
549,50
544,53
588,53
475,72
398,82
1420,82
289,66
599,68
730,52
280,51
1022,104
603,90
313,71
973,86
253,70
1207,58
1081,86
787,67
629,47
768,66
1596,107
476,92
324,64
284,52
1177,82
842,87
1008,81
407,69
745,54
1510,90
889,59
680,55
533,69
734,84
510,53
1297,53
780,53
392,55
756,68
1069,50
349,68
572,65
297,52
796,54
445,53
1104,47
769,89
910,66
453,52
671,52
507,58
1145,69
535,51
462,87
514,68
699,74
1003,75
677,71
2294,82
1911,89
1122,89
494,62
988,109
464,45
289,70
347,77
551,74
249,70
753,67
888,73
328,36
284,68
818,51
652,72
434,69
619,81
1802,68
228,49
485,66
333,79
258,59
489,64
736,84
313,73
450,115
1419,90
434,88
720,90
584,67
396,53
322,52
308,76
521,54
357,52
306,71
600,73
504,54
491,90
418,61
472,70
639,68
619,77
514,82
611,112
491,54
998,84
891,113
907,93
605,50
655,79
486,51
1093,54
224,64
303,52
608,58
540,55
381,75
1087,59
519,51
1006,54
295,68
608,49
474,87
843,62
385,49
535,74
532,52
340,51
452,65
827,53
206,51
249,72
377,47
821,51
534,97
379,80
577,56
780,70
492,71
1101,83
791,102
354,58
823,92
479,79
855,84
553,106
1089,54
727,64
782,66
297,64
780,73
864,100
306,77
898,88
842,51
690,85
340,97
239,65
622,50
604,70
293,65
484,42
692,52
834,52
1353,52
1561,98
518,51
469,50
687,72
794,56
707,68
1789,125
227,50
622,48
308,70
294,64
546,68
429,73
708,74
870,55
873,68
677,51
557,101
596,72
255,49
380,54
1331,78
506,49
688,54
451,77
627,74
470,51
486,82
1346,98
361,55
476,68
1377,61
1369,124
372,71
908,55
478,84
607,77
383,109
341,142
448,133
405,54
924,55
891,50
1237,87
638,51
1789,67
597,69
439,63
664,69
735,48
1003,110
582,48
600,52
544,62
411,53
787,75
885,82
906,118
200,65
320,76
870,72
251,51
418,96
234,49
299,48
492,69
444,41
363,69
896,111
231,65
798,50
2070,72
383,59
587,70
544,51
447,82
1206,72
289,51
623,51
652,103
1878,111
780,57
713,72
369,50
533,77
543,114
711,81
390,50
677,54
786,92
1388,80
430,46
1220,51
1270,50
316,55
933,46
364,58
558,71
919,51
390,54
683,43
727,71
309,54
512,47
897,99
598,63
383,52
288,73
403,110
497,53
783,79
1730,36
792,87
1236,66
1160,79
1832,53
1398,69
551,48
304,53
752,112
1528,83
562,71
1234,95
348,65
694,104
1008,94
737,96
1010,126
288,55
2227,18
760,123
888,50
1319,125
433,136
509,52
529,69
1852,78
339,47
449,89
347,52
441,48
471,111
489,56
403,69
426,75
636,80
1450,80
406,73
435,69
290,49
1441,69
328,51
1198,81
968,51
527,60
1058,89
486,59
806,64
391,50
467,79
687,62
308,42
1920,54
325,64
446,55
1615,127
253,72
427,69
295,107
2002,83
262,59
